City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Teahupoo,PF,75.16,light rain,-17.8333,-149.2667,Vanira Lodge
1,Sabla,NG,91.33,broken clouds,12.7525,4.7077,
2,Hilo,US,85.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
3,Puerto Ayora,EC,84.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
5,Bengkulu,ID,75.45,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
6,Kamphaeng Phet,TH,79.12,few clouds,16.25,99.5,ฟาร์มแพะ หนองผักหนาม
7,Kavaratti,IN,80.35,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
10,Benguela,AO,77.29,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
13,Bambanglipuro,ID,75.38,broken clouds,-7.95,110.2833,Puri Brata
17,Vaini,TO,82.56,few clouds,-21.2,-175.2,Keleti Beach Resort
20,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
23,Arraial Do Cabo,BR,78.66,thunderstorm,-22.9661,-42.0278,Pousada Porto Praia
26,Caravelas,BR,76.86,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
29,Andrews,US,73.27,clear sky,32.3187,-102.5457,Days Inn by Wyndham Andrews Texas
31,Atuona,PF,78.6,light rain,-9.8,-139.0333,Villa Enata
35,Souillac,MU,77.38,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
38,Georgetown,MY,78.75,scattered clouds,5.4112,100.3354,Cititel Penang
48,Nata,PA,84.07,overcast clouds,8.3333,-80.5167,Rey David
53,Mahebourg,MU,78.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
54,Puerto Baquerizo Moreno,EC,81.59,few clouds,-0.9,-89.6,Hotel los Algarrobos
58,Rikitea,PF,78.28,light rain,-23.1203,-134.9692,People ThankYou
60,El Rosario,MX,85.98,overcast clouds,24.2556,-107.1828,Mi casa
63,Sao Joao Da Barra,BR,77.88,light rain,-21.6403,-41.0511,Pousada Porto De Canoas
73,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
75,Cabo San Lucas,MX,79.9,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
80,Yaan,NG,80.94,overcast clouds,7.3833,8.5667,
83,Albany,US,73.17,broken clouds,42.6001,-73.9662,
88,Phetchaburi,TH,72.84,broken clouds,12.9667,99.5833,ไร่แม่คะเมยฮิลล์ แก่งกระจาน เพชรบุรี
89,Guanare,VE,89.44,broken clouds,9.0418,-69.7421,Nuevo Hotel Coromoto
90,Ugoofaaru,MV,83.97,overcast clouds,5.6667,73.0,Ungoofaaru Inn
91,Atar,MR,76.93,clear sky,20.5169,-13.0499,Oumou Elghoura
92,Dwarka,IN,78.58,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
94,Angelopolis,US,78.21,clear sky,34.0522,-118.2437,Kawada Hotel
96,Teopisca,MX,77.47,broken clouds,16.5167,-92.4833,Hotel El Cielo
97,Barmer,IN,77.27,few clouds,25.75,71.3833,Jain Dharamshala
99,Avarua,CK,84.25,scattered clouds,-21.2078,-159.775,Paradise Inn
101,Butaritari,KI,81.72,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
102,Kiunga,PG,75.9,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
110,Mogadishu,SO,81.86,broken clouds,2.0371,45.3438,Hotel Juba
113,Bam,IR,77.09,broken clouds,29.106,58.357,Bam Tourist Hotel
117,Coari,BR,76.37,moderate rain,-4.085,-63.1414,Dellrey Hotel Center
119,Santa Isabel Do Rio Negro,BR,79.25,overcast clouds,-0.4139,-65.0192,Hotel GSA
122,Adrar,MR,74.28,clear sky,20.5022,-10.0711,
124,Parkersburg,US,72.21,overcast clouds,39.2667,-81.5615,The Blennerhassett Hotel
126,Kapaa,US,84.18,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
127,Bubaque,GW,75.34,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
132,Porto Novo,BJ,82.22,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
141,Hithadhoo,MV,83.35,overcast clouds,-0.6,73.0833,Scoop Guest House
142,Manhattan,US,75.34,clear sky,40.7834,-73.9662,The Mark Hotel
144,Bonfim,BR,86.61,overcast clouds,3.0833,-59.95,
151,Olinda,BR,82.13,clear sky,-8.0089,-34.8553,Flat Quatro Rodas Olinda
152,Micheweni,TZ,78.76,moderate rain,-4.9667,39.8333,
154,Katherine,AU,79.12,overcast clouds,-14.4667,132.2667,Pine Tree Motel
155,Belmonte,BR,78.6,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
160,Caraballeda,VE,82.47,few clouds,10.6112,-66.8522,Hotel 15 Letras
165,Mayumba,GA,76.46,broken clouds,-3.432,10.6554,LIKWALE LODGE
167,Vidalia,US,80.71,clear sky,32.2177,-82.4135,Quality Inn & Suites
171,Bharatpur,IN,84.63,few clouds,27.2167,77.4833,OYO 22446 Sonar Haveli
175,Sao Miguel,BR,83.17,few clouds,-5.4667,-35.3667,CEJ - Centro Escoteiro da Juventude
176,Kavieng,PG,84.38,broken clouds,-2.5744,150.7967,Nusa Island Retreat
182,Paracuru,BR,82.11,overcast clouds,-3.41,-39.0306,Hotel Vento Brasil
184,Antonina,BR,78.42,overcast clouds,-25.4286,-48.7119,Hotel Capelista
187,Ibra,OM,77.59,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
188,Salalah,OM,80.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
192,Mamallapuram,IN,84.06,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
194,Kismayo,SO,82.0,scattered clouds,-0.3582,42.5454,Agan-Hotel
195,Nishihara,JP,74.48,broken clouds,26.1842,127.7558,Minshuku Agaihama
201,Saint-Philippe,RE,74.79,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
210,Tura,IN,72.01,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
212,Vilhena,BR,80.82,heavy intensity rain,-12.7406,-60.1458,Hotel Mirage
213,Davila,PH,75.18,scattered clouds,18.4726,120.5763,Blue Ridge Beach Resort
215,Vanimo,PG,82.98,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
218,Tarboro,US,82.78,clear sky,35.8968,-77.5358,SureStay Plus Hotel Tarboro by Best Western
219,Bethel,US,74.25,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
220,Beloha,MG,74.19,broken clouds,-25.1667,45.05,
224,Penalva,BR,74.77,overcast clouds,-3.2942,-45.1736,Hotel São José
227,Salinopolis,BR,78.31,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
228,Kudahuvadhoo,MV,84.22,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
229,Eirunepe,BR,77.67,broken clouds,-6.6603,-69.8736,Atrás de você
236,Pontes E Lacerda,BR,75.65,scattered clouds,-15.2261,-59.3353,Hotel Bressan
238,U Thong,TH,77.56,overcast clouds,14.3751,99.8923,คงทองทิพย์รีสอร์ท
240,Mount Isa,AU,83.97,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
241,Bambous Virieux,MU,78.22,light rain,-20.3428,57.7575,Casa Tia Villa
242,Prainha,BR,74.84,overcast clouds,-1.8,-53.48,Casa Rocha
248,Sapa,PH,79.39,broken clouds,5.1544,120.3241,
249,Kahului,US,86.02,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
250,Victoria,HK,76.17,clear sky,22.2855,114.1577,Mini Hotel Central
252,Tautira,PF,81.37,light rain,-17.7333,-149.15,Pension Oaoa
255,Neiafu,TO,83.08,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
260,Natal,BR,83.05,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
263,San Policarpo,PH,77.29,overcast clouds,12.1791,125.5072,Agapita M. Nicart
264,Roebourne,AU,81.07,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
268,Tamayo,DO,82.11,few clouds,18.3947,-71.2029,Hotel del Valle
274,Santo Tomas,PH,79.56,overcast clouds,14.1079,121.1414,Microtel by Wyndham Batangas
276,Coahuayana,MX,84.22,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
280,Touros,BR,79.12,clear sky,-5.1989,-35.4608,INN NEW HORIZON
292,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Pirineos
296,Itoman,JP,75.22,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
298,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
299,Ipora,BR,77.18,broken clouds,-16.4419,-51.1178,Oásis Motel
302,Vila Velha,BR,82.35,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
307,Manacapuru,BR,78.01,overcast clouds,-3.2997,-60.6206,Novo Hotel
309,Axim,GH,79.45,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
313,Rodrigues Alves,BR,79.0,overcast clouds,-7.738,-72.6509,Pousada Aconchego
317,Mandera,KE,83.84,broken clouds,3.9366,41.867,Hiren Hotel Mandera
320,Alofi,NU,84.09,scattered clouds,-19.0595,-169.9187,Taloa Heights
323,Pochutla,MX,88.83,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
324,Camopi,GF,72.88,broken clouds,3.1655,-52.3158,La pousada
327,Trairi,BR,77.5,overcast clouds,-3.2778,-39.2689,janelas do mar
338,Abu Dhabi,AE,84.31,clear sky,24.4667,54.3667,Beach Rotana
342,Dingle,PH,76.26,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
345,Vao,NC,75.42,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
348,Lorengau,PG,84.58,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
349,Gerash,IR,75.96,broken clouds,27.6652,54.1371,Sa'adat House Gerash
350,Keffi,NG,79.57,light rain,8.8486,7.8736,Imam Family
353,Hambantota,LK,79.2,overcast clouds,6.1241,81.1185,Bungalow 63
359,Sinnamary,GF,77.38,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
362,Tadine,NC,78.76,clear sky,-21.55,167.8833,
367,Xai-Xai,MZ,76.44,clear sky,-25.0519,33.6442,Complexo da Familia
368,Labuhan,ID,77.05,scattered clouds,-6.8844,112.2051,DoubleFAG
371,Mana,GF,76.98,broken clouds,5.6592,-53.7767,LE SAMANA
372,Alenquer,BR,76.91,overcast clouds,-1.9417,-54.7383,Detinha Hotel
374,Garowe,SO,75.34,clear sky,8.4054,48.4845,Curubo Hotel
376,Hobyo,SO,81.73,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
377,Arlit,NE,85.24,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
379,Dehloran,IR,73.71,clear sky,32.6941,47.2679,کافه گیم استورم
383,Pauini,BR,75.74,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
384,Quelimane,MZ,73.92,clear sky,-17.8786,36.8883,Hotel Flamingo
388,Yulara,AU,75.04,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
391,Sibu,MY,73.71,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
392,Amuntai,ID,74.37,overcast clouds,-2.4177,115.2494,Hotel Balqis
397,Camocim,BR,77.61,scattered clouds,-2.9022,-40.8411,Ilha Praia Hotel
398,Itarema,BR,77.77,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
399,Jimenez,MX,82.53,scattered clouds,28.3333,-105.4,El torreon
400,Gwadar,PK,78.22,clear sky,25.1216,62.3254,Sadaf Resort
401,Mahibadhoo,MV,84.25,overcast clouds,3.7833,72.9667,Omadhoo Inn
403,Dhidhdhoo,MV,82.6,overcast clouds,6.8833,73.1,Dhidhoo beach
408,Oistins,BB,78.89,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
409,Takoradi,GH,79.7,overcast clouds,4.8845,-1.7554,Raybow International Hotel
413,Maraa,BR,76.15,heavy intensity rain,-1.8333,-65.3667,
415,Salon,IN,85.84,clear sky,26.0333,81.45,Fhation look garmenet
417,Lucea,JM,80.46,few clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
418,Le Vauclin,MQ,78.85,broken clouds,14.5452,-60.8388,Hôtel Cap Macabou
422,Bac Lieu,VN,80.08,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
424,Tamandare,BR,78.91,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
427,Cayenne,GF,81.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
429,Inirida,CO,78.8,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
435,Sarakhs,IR,72.5,clear sky,36.5449,61.1577,مهمان سرای شرکت گاز
437,Miri,MY,75.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
438,Balinad,PH,77.18,overcast clouds,13.2926,123.5454,RRS Residence
440,Sur,OM,85.73,clear sky,22.5667,59.5289,Sur Plaza Hotel
448,Carutapera,BR,76.8,overcast clouds,-1.195,-46.02,Lidera
452,Kupang,ID,79.65,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
454,Tabou,CI,78.76,light rain,4.423,-7.3528,hotêl doufoulougou
455,Labrea,BR,78.85,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
456,Biak,ID,78.19,overcast clouds,-0.9131,122.8766,Penginapan Kim
462,Alyangula,AU,78.67,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
468,Jacareacanga,BR,75.72,moderate rain,-6.2222,-57.7528,Casa do Ian😎
473,La Asuncion,VE,77.9,clear sky,11.0333,-63.8628,Colinas de Matasiete
476,San Miguel,SV,90.48,overcast clouds,13.4833,-88.1833,Excalibur
477,Manuk Mangkaw,PH,81.03,overcast clouds,4.8,119.85,
478,Lodwar,KE,86.31,scattered clouds,3.1191,35.5973,Solmar Gracious Hotel
479,Namatanai,PG,83.93,light rain,-3.6667,152.4333,Seagulls Inn Namatani
482,Cockburn Town,TC,76.96,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
488,Iguape,BR,74.52,overcast clouds,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
492,Salgueiro,BR,81.64,overcast clouds,-8.0742,-39.1192,Hotel Requinte
495,Waingapu,ID,78.35,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
496,Pecos,US,77.09,clear sky,31.4229,-103.4932,Knights Inn & Suites Pecos
497,Bocana De Paiwas,NI,86.25,overcast clouds,12.7857,-85.1227,Guapinol Cabaña Monge
503,El Vigia,VE,82.08,broken clouds,8.6219,-71.6506,Liceo Bolivariano 19 De Abril
508,Urucui,BR,76.39,broken clouds,-7.2294,-44.5561,Hotel Premium Piauí
512,Vite,IN,82.36,overcast clouds,17.2833,74.55,Hotel Dreamland
513,Maragogi,BR,78.46,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
515,Front Royal,US,81.12,clear sky,38.9182,-78.1944,Hampton Inn Front Royal
517,Nacala,MZ,75.34,few clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
523,Poso,ID,79.79,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
527,Itororo,BR,75.02,light rain,-15.1169,-40.0703,Hotel Indiana
528,Sokoni,TZ,80.49,light rain,-6.4333,39.55,Ujamaa Beach Resort
530,Ransang,PH,80.02,overcast clouds,8.9603,117.5828,Black and Crystal Sand Campsite
535,Singaraja,ID,78.62,few clouds,-8.112,115.0882,Puri Bagus Lovina Resort
536,Adjumani,UG,72.16,overcast clouds,3.3779,31.7909,Hotel Zawadi
542,Ixtapa,MX,86.81,scattered clouds,20.7,-105.2,hotel la terminal
544,Charters Towers,AU,76.5,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
545,Kununurra,AU,75.18,broken clouds,-15.7667,128.7333,Hotel Kununurra
547,Niltepec,MX,87.57,overcast clouds,16.5667,-94.6167,Hotel Palma Real
548,Chhabra,IN,81.9,clear sky,24.6667,76.8333,"मालव समाज धर्मशाला, छबड़ा ।"
550,Tomatlan,MX,88.59,overcast clouds,19.9333,-105.25,El Salvial
551,Padang,ID,77.31,overcast clouds,-0.9492,100.3543,Mercure Padang
555,Damaturu,NG,88.65,overcast clouds,11.747,11.9608,"Hayas Guest Inn, Central Roundabout, Gujba Road"
559,Mombasa,KE,79.02,light rain,-4.0547,39.6636,New Palm Tree Hotel
561,Banjar,ID,75.99,few clouds,-8.19,114.9675,The Hamsa Resort
563,Marigot,MF,80.38,few clouds,18.0667,-63.0833,"Sonesta Maho Beach Resort, Casino & Spa"
564,Kudligi,IN,80.37,overcast clouds,14.9,76.3833,BARKATH MANSION
566,Le Port,RE,77.0,light rain,-20.9373,55.2919,KORBEY D'OR OUEST
568,Bandarbeyla,SO,80.06,clear sky,9.4942,50.8122,JABIR HOTEL
569,Thinadhoo,MV,83.53,broken clouds,0.5333,72.9333,
574,Omboue,GA,77.76,overcast clouds,-1.5746,9.2618,Hotel Olako
576,Kulhudhuffushi,MV,83.14,light rain,6.6221,73.07,Haajy Guest House 1
577,Gushikawa,JP,74.43,few clouds,26.3544,127.8686,Kirari Guest House
579,Ormara,PK,78.98,clear sky,25.2088,64.6357,Kenara Colony house for Rent
580,Quevedo,EC,77.49,moderate rain,-1.0333,-79.45,Hotel Tuistico Ejecutivo
581,Hargeysa,SO,72.03,overcast clouds,9.56,44.065,City Center Hotel
582,Del Rio,US,93.6,clear sky,29.3627,-100.8968,"Holiday Inn Express & Suites del Rio, an IHG Hotel"
583,High Rock,BS,76.12,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
584,Lafia,NG,82.65,broken clouds,8.4833,8.5167,Low Cost Housing Estate
585,Kieta,PG,84.47,light rain,-6.2167,155.6333,Uruna Bay Retreat
586,Faanui,PF,81.39,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
588,Prado,BR,77.83,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
589,Kokopo,PG,82.99,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
593,Meulaboh,ID,76.28,broken clouds,4.1363,96.1285,Kost Pria
594,Buchanan,LR,78.85,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
596,Ilebo,CD,74.19,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
601,Yarada,IN,81.5,broken clouds,17.65,83.2667,Yarada Jungle Beach Resorts
606,Gigmoto,PH,79.32,overcast clouds,13.7796,124.39,Cj's Travellers Inn
610,Pandan,PH,79.74,overcast clouds,14.0453,124.1694,Bonifacio Lodge
612,Marsh Harbour,BS,75.24,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
616,Gouyave,GD,78.4,scattered clouds,12.1646,-61.7296,Rumboat Retreat
619,Celestun,MX,81.5,overcast clouds,20.8667,-90.4,Posada Lilia
622,Innisfail,AU,80.73,light rain,-17.5333,146.0333,Moondarra Motel
624,Porto Murtinho,BR,73.85,broken clouds,-21.6989,-57.8825,Hotel Pantanal
625,Havelock,US,73.98,scattered clouds,34.8791,-76.9013,Sherwood Motel
627,Sorong,ID,78.76,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
628,Kambam,ID,78.44,overcast clouds,5.2505,96.8629,Rumah Rizkina Olshops
630,Grand-Santi,GF,73.17,moderate rain,4.25,-54.3833,Hotel La Villa Couacou
632,Gewane,ET,86.25,overcast clouds,10.1664,40.6453,እንደገና ገዋኔ ሞቴል
633,The Valley,AI,78.82,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
634,Rosamorada,MX,90.46,scattered clouds,22.1222,-105.2058,Hotel Gonzalez
635,Grand Gaube,MU,78.39,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
636,Deoria,IN,81.82,clear sky,26.5047,83.7872,RAJSHREE INN
639,Birao,CF,82.6,overcast clouds,10.2849,22.7882,
642,Gamba,GA,77.54,overcast clouds,-2.65,10.0,
643,Acapulco,MX,83.53,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
644,Potrero Del Llano,MX,94.06,overcast clouds,21.05,-97.6833,Hotel Juárez
645,Gizo,SB,83.8,scattered clouds,-8.103,156.8419,Imagination Island
650,Irituia,BR,75.07,moderate rain,-1.7711,-47.4381,Hotel Irituia
652,Pointe-Noire,CG,77.83,broken clouds,-4.7761,11.8635,Kactus Lodge
655,Sabang,ID,83.23,broken clouds,5.8933,95.3214,Hotel Citra
657,Bilma,NE,85.26,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
661,Batticaloa,LK,78.96,overcast clouds,7.7102,81.6924,Grand Star Guest House
665,Akyab,MM,80.35,scattered clouds,20.15,92.9,Hotel Memory
670,Sola,VU,83.23,moderate rain,-13.8833,167.55,Leumerus Bungalows
671,Harda,IN,86.59,overcast clouds,22.3333,77.1,OYO 67581 Samaroh Parisar
