City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Teahupoo,PF,-17.8333,-149.2667,75.16,76,35,20.15,light rain
1,Sabla,NG,12.7525,4.7077,91.33,25,75,9.24,broken clouds
2,Hilo,US,19.7297,-155.09,85.28,83,100,3.44,light rain
3,Puerto Ayora,EC,-0.7393,-90.3518,84.16,81,74,9.24,broken clouds
4,Ushuaia,AR,-54.8,-68.3,56.86,58,75,5.75,broken clouds
5,Bengkulu,ID,-3.8004,102.2655,75.45,87,61,3.8,broken clouds
6,Kamphaeng Phet,TH,16.25,99.5,79.12,61,12,1.01,few clouds
7,Kavaratti,IN,10.5669,72.642,80.35,82,100,20.6,overcast clouds
8,New Norfolk,AU,-42.7826,147.0587,53.89,72,100,1.01,overcast clouds
9,Charlestown,AU,-32.95,151.6667,66.11,95,36,1.99,scattered clouds
10,Benguela,AO,-12.5763,13.4055,77.29,85,27,3.31,scattered clouds
11,Dikson,RU,73.5069,80.5464,20.46,96,100,10.22,overcast clouds
12,Mandurah,AU,-32.55,115.7,52.92,81,0,7.4,clear sky
13,Bambanglipuro,ID,-7.95,110.2833,75.38,87,53,3.85,broken clouds
14,Kodiak,US,57.79,-152.4072,45.91,46,0,19.57,clear sky
15,Pimentel,PE,-6.8367,-79.9342,70.09,68,20,21.85,few clouds
16,Ilulissat,GL,69.2167,-51.1,21.22,86,100,4.61,overcast clouds
17,Vaini,TO,-21.2,-175.2,82.56,89,20,6.91,few clouds
18,Ancud,CL,-41.8697,-73.8203,54.23,92,55,3.83,broken clouds
19,San Jeronimo,PE,-11.9472,-75.2829,54.55,71,32,5.93,scattered clouds
20,Ambon,ID,-3.6954,128.1814,77.14,88,40,4.61,scattered clouds
21,Tasiilaq,GL,65.6145,-37.6368,26.76,82,100,5.19,overcast clouds
22,Qaanaaq,GL,77.484,-69.3632,-0.38,94,100,6.93,overcast clouds
23,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,89,0,5.75,thunderstorm
24,Mpanda,TZ,-6.3655,31.0409,65.34,96,86,1.7,overcast clouds
25,Kama,RU,56.3051,54.0936,33.62,97,66,2.01,broken clouds
26,Caravelas,BR,-17.7125,-39.2481,76.86,84,5,5.64,clear sky
27,Esna,EG,25.2934,32.554,69.82,24,23,14.0,few clouds
28,Marsa Matruh,EG,31.3525,27.2453,59.2,72,0,9.22,clear sky
29,Andrews,US,32.3187,-102.5457,73.27,4,0,13.8,clear sky
30,Hobart,AU,-42.8794,147.3294,54.23,83,0,8.05,clear sky
31,Atuona,PF,-9.8,-139.0333,78.6,80,50,17.43,light rain
32,Jamestown,US,42.097,-79.2353,69.39,62,40,6.91,scattered clouds
33,Hauterive,FR,46.0901,3.4459,52.75,95,88,0.92,overcast clouds
34,Hirtshals,DK,57.5881,9.9592,43.39,97,100,9.1,overcast clouds
35,Souillac,MU,-20.5167,57.5167,77.38,88,75,14.97,broken clouds
36,Nikolskoye,RU,59.7035,30.7861,35.87,92,87,2.44,overcast clouds
37,Bay City,US,43.5945,-83.8889,65.1,94,100,12.66,overcast clouds
38,Georgetown,MY,5.4112,100.3354,78.75,93,40,2.3,scattered clouds
39,Praya,CV,14.9215,-23.5087,70.34,73,40,19.57,scattered clouds
40,Havoysund,NO,70.9963,24.6622,32.23,85,95,6.73,overcast clouds
41,Pevek,RU,69.7008,170.3133,4.06,86,65,3.51,broken clouds
42,Kruisfontein,ZA,-34.0033,24.7314,58.89,82,87,8.9,overcast clouds
43,Mataura,NZ,-46.1927,168.8643,53.47,57,54,2.59,broken clouds
44,Panguipulli,CL,-39.6333,-72.3333,49.89,84,4,2.84,clear sky
45,Saldanha,ZA,-33.0117,17.9442,62.65,89,100,20.36,overcast clouds
46,Port Hedland,AU,-20.3167,118.5667,69.85,68,5,5.75,clear sky
47,Castro,BR,-24.7911,-50.0119,62.89,96,100,2.08,overcast clouds
48,Nata,PA,8.3333,-80.5167,84.07,58,96,14.5,overcast clouds
49,Hervey Bay,AU,-25.2986,152.8535,67.01,92,84,8.99,broken clouds
50,Chokurdakh,RU,70.6333,147.9167,-2.61,94,57,2.71,broken clouds
51,Port Elizabeth,ZA,-33.918,25.5701,63.32,93,75,17.27,broken clouds
52,Kushima,JP,31.4583,131.2333,66.52,94,84,5.91,broken clouds
53,Mahebourg,MU,-20.4081,57.7,78.26,88,75,14.97,broken clouds
54,Puerto Baquerizo Moreno,EC,-0.9,-89.6,81.59,74,20,13.8,few clouds
55,Bunol,ES,39.4167,-0.7833,53.04,88,100,10.29,overcast clouds
56,Busselton,AU,-33.65,115.3333,52.63,87,0,8.19,clear sky
57,Fort Nelson,CA,58.8053,-122.7002,26.19,31,20,5.75,few clouds
58,Rikitea,PF,-23.1203,-134.9692,78.28,69,12,15.12,light rain
59,Scottsbluff,US,41.8666,-103.6672,39.43,24,0,27.63,clear sky
60,El Rosario,MX,24.2556,-107.1828,85.98,20,90,15.99,overcast clouds
61,Thompson,CA,55.7435,-97.8558,26.76,59,75,21.85,broken clouds
62,Bredasdorp,ZA,-34.5322,20.0403,63.14,86,99,5.84,overcast clouds
63,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.88,89,44,10.33,light rain
64,Upernavik,GL,72.7868,-56.1549,-4.68,98,97,8.52,overcast clouds
65,Barcelos,PT,41.5388,-8.6151,55.92,93,47,4.05,scattered clouds
66,Baoning,CN,25.3378,110.026,57.06,94,0,2.24,clear sky
67,Kurayoshi,JP,35.4333,133.8167,55.31,96,100,9.71,light rain
68,Shingu,JP,33.7333,135.9833,67.55,83,73,4.27,broken clouds
69,Bluff,NZ,-46.6,168.3333,53.8,71,72,15.99,moderate rain
70,Verkhnyaya Inta,RU,65.9811,60.3094,33.62,97,100,6.31,overcast clouds
71,Geraldton,AU,-28.7667,114.6,57.61,88,0,9.22,clear sky
72,Paamiut,GL,61.994,-49.6678,28.42,89,84,18.84,broken clouds
73,Bathsheba,BB,13.2167,-59.5167,79.41,65,20,18.41,few clouds
74,Nanchang,CN,28.6833,115.8833,58.17,79,42,8.28,scattered clouds
75,Cabo San Lucas,MX,22.8909,-109.9124,79.9,56,79,6.91,broken clouds
76,Livingston,GB,55.9029,-3.5226,50.36,87,0,6.91,clear sky
77,Tiksi,RU,71.6872,128.8694,-7.29,100,100,4.03,overcast clouds
78,Huilong,CN,31.8111,121.655,56.93,97,100,17.63,moderate rain
79,Verkhnevilyuysk,RU,63.4453,120.3167,28.47,95,100,7.38,light snow
80,Yaan,NG,7.3833,8.5667,80.94,69,97,8.61,overcast clouds
81,Ponta Do Sol,PT,32.6667,-17.1,65.01,83,59,3.42,broken clouds
82,Henties Bay,NA,-22.116,14.2845,60.06,87,10,4.34,clear sky
83,Albany,US,42.6001,-73.9662,73.17,76,79,4.25,broken clouds
84,Barrow,US,71.2906,-156.7887,-2.18,78,0,6.91,clear sky
85,Guerrero Negro,MX,27.9769,-114.0611,68.38,42,38,17.25,scattered clouds
86,Pisco,PE,-13.7,-76.2167,69.85,68,0,16.11,clear sky
87,Kaitangata,NZ,-46.2817,169.8464,56.1,60,26,6.73,scattered clouds
88,Phetchaburi,TH,12.9667,99.5833,72.84,87,54,4.09,broken clouds
89,Guanare,VE,9.0418,-69.7421,89.44,34,53,5.19,broken clouds
90,Ugoofaaru,MV,5.6667,73.0,83.97,73,96,8.61,overcast clouds
91,Atar,MR,20.5169,-13.0499,76.93,18,0,9.1,clear sky
92,Dwarka,IN,22.2394,68.9678,78.58,80,0,10.67,clear sky
93,Ribeira Grande,PT,38.5167,-28.7,59.22,58,1,20.27,clear sky
94,Angelopolis,US,34.0522,-118.2437,78.21,28,0,14.97,clear sky
95,Tuktoyaktuk,CA,69.4541,-133.0374,1.4,78,75,16.11,broken clouds
96,Teopisca,MX,16.5167,-92.4833,77.47,39,69,3.58,broken clouds
97,Barmer,IN,25.75,71.3833,77.27,37,21,6.89,few clouds
98,Marly,FR,50.3456,3.5496,55.02,91,100,2.93,overcast clouds
99,Avarua,CK,-21.2078,-159.775,84.25,74,42,4.61,scattered clouds
100,Half Moon Bay,US,37.4636,-122.4286,63.88,56,0,17.27,clear sky
101,Butaritari,KI,3.0707,172.7902,81.72,77,97,16.49,overcast clouds
102,Kiunga,PG,-6.1219,141.2906,75.9,96,100,0.4,overcast clouds
103,Lompoc,US,34.6391,-120.4579,69.78,53,0,25.01,clear sky
104,Fairbanks,US,64.8378,-147.7164,43.25,35,75,1.01,broken clouds
105,Ocher,RU,57.8904,54.7202,35.42,99,71,3.4,broken clouds
106,Punta Arenas,CL,-53.15,-70.9167,55.51,67,20,39.12,few clouds
107,Hasaki,JP,35.7333,140.8333,54.28,88,100,24.79,overcast clouds
108,Baruun-Urt,MN,46.6806,113.2792,30.16,35,100,7.43,overcast clouds
109,Santa Cruz,BO,-17.8,-63.1667,71.65,94,75,9.22,broken clouds
110,Mogadishu,SO,2.0371,45.3438,81.86,78,83,8.55,broken clouds
111,Srednekolymsk,RU,67.45,153.6833,-0.89,90,97,6.73,overcast clouds
112,Berlevag,NO,70.8578,29.0864,26.6,82,100,7.36,overcast clouds
113,Bam,IR,29.106,58.357,77.09,15,77,8.1,broken clouds
114,Longyearbyen,SJ,78.2186,15.6401,17.44,67,75,5.75,broken clouds
115,Mar Del Plata,AR,-38.0023,-57.5575,59.88,75,0,5.01,clear sky
116,Miles City,US,46.4083,-105.8406,20.37,79,100,32.21,overcast clouds
117,Coari,BR,-4.085,-63.1414,76.37,96,100,2.37,moderate rain
118,Khatanga,RU,71.9667,102.5,7.09,95,100,8.03,overcast clouds
119,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,79.25,82,98,3.24,overcast clouds
120,Stornoway,GB,58.2093,-6.3865,44.56,89,68,1.14,broken clouds
121,Yellowknife,CA,62.456,-114.3525,16.29,60,20,8.05,few clouds
122,Adrar,MR,20.5022,-10.0711,74.28,17,0,11.95,clear sky
123,Severo-Kurilsk,RU,50.6789,156.125,29.68,84,100,24.54,light snow
124,Parkersburg,US,39.2667,-81.5615,72.21,53,100,18.41,overcast clouds
125,Kasongo-Lunda,CD,-6.4667,16.8167,71.11,97,100,1.54,overcast clouds
126,Kapaa,US,22.0752,-159.319,84.18,78,20,12.66,few clouds
127,Bubaque,GW,11.2833,-15.8333,75.34,74,100,21.68,overcast clouds
128,Olafsvik,IS,64.8945,-23.7142,41.92,80,100,14.67,overcast clouds
129,Komsomolskiy,UZ,40.4272,71.7189,63.32,59,2,4.61,clear sky
130,Provideniya,RU,64.3833,-173.3,28.51,86,100,15.99,snow
131,Yumen,CN,40.2833,97.2,41.14,12,79,11.21,broken clouds
132,Porto Novo,BJ,6.4965,2.6036,82.22,81,98,7.16,overcast clouds
133,Bekhtery,UA,46.251,32.2927,44.44,89,100,18.45,overcast clouds
134,Sisimiut,GL,66.9395,-53.6735,18.88,82,58,16.73,broken clouds
135,Chanute,US,37.6792,-95.4572,53.71,28,0,16.11,clear sky
136,Susa,TN,35.8254,10.637,60.58,82,75,23.02,broken clouds
137,Dunmore East,IE,52.1514,-6.9861,51.69,75,34,8.86,scattered clouds
138,Carnarvon,AU,-24.8667,113.6333,64.47,72,0,11.5,clear sky
139,High Prairie,CA,55.4334,-116.4858,25.72,34,84,6.31,broken clouds
140,Maple Creek,CA,49.9168,-109.4848,19.45,68,100,13.8,overcast clouds
141,Hithadhoo,MV,-0.6,73.0833,83.35,74,94,9.53,overcast clouds
142,Manhattan,US,40.7834,-73.9662,75.34,65,0,10.36,clear sky
143,Pumiao,CN,22.75,108.4833,64.8,72,0,3.94,clear sky
144,Bonfim,BR,3.0833,-59.95,86.61,51,89,13.18,overcast clouds
145,Chuy,UY,-33.6971,-53.4616,57.63,67,14,8.48,few clouds
146,Hermanus,ZA,-34.4187,19.2345,63.81,88,100,8.55,overcast clouds
147,Moroto,UG,2.5345,34.6666,71.87,57,13,8.61,few clouds
148,Nyurba,RU,63.2842,118.3319,28.35,96,100,8.1,light snow
149,Klaksvik,FO,62.2266,-6.589,43.72,88,82,18.16,broken clouds
150,Ileza,RU,61.0533,43.9002,31.51,85,100,9.44,overcast clouds
151,Olinda,BR,-8.0089,-34.8553,82.13,69,0,4.61,clear sky
152,Micheweni,TZ,-4.9667,39.8333,78.76,86,49,5.01,moderate rain
153,Saint George,US,37.1041,-113.5841,64.63,7,0,25.32,clear sky
154,Katherine,AU,-14.4667,132.2667,79.12,78,95,2.3,overcast clouds
155,Belmonte,BR,-15.8631,-38.8828,78.6,82,37,6.76,scattered clouds
156,Lebu,CL,-37.6167,-73.65,53.4,84,0,17.54,clear sky
157,Chernolesskoye,RU,44.7156,43.7133,41.14,69,75,4.43,broken clouds
158,Zhangye,CN,38.9342,100.4517,47.8,34,96,7.27,overcast clouds
159,Salta,AR,-24.7859,-65.4117,57.79,92,100,3.44,overcast clouds
160,Caraballeda,VE,10.6112,-66.8522,82.47,78,20,5.75,few clouds
161,Colesberg,ZA,-30.72,25.0972,60.71,56,23,5.55,few clouds
162,Gat,IL,31.61,34.7642,56.8,72,28,6.62,scattered clouds
163,Port Alfred,ZA,-33.5906,26.891,62.19,94,62,4.0,broken clouds
164,Klyuchi,RU,52.2667,79.1667,39.36,67,1,11.9,clear sky
165,Mayumba,GA,-3.432,10.6554,76.46,88,62,2.8,broken clouds
166,Seymchan,RU,62.8833,152.4333,13.33,78,100,6.96,overcast clouds
167,Vidalia,US,32.2177,-82.4135,80.71,47,0,6.91,clear sky
168,Ayan,RU,56.45,138.1667,28.47,67,88,12.03,overcast clouds
169,Yerbogachen,RU,61.2767,108.0108,31.75,96,100,15.86,snow
170,Saint-Augustin,CA,51.226,-58.6502,33.51,96,98,3.09,overcast clouds
171,Bharatpur,IN,27.2167,77.4833,84.63,17,18,6.22,few clouds
172,Port Macquarie,AU,-31.4333,152.9167,66.88,77,71,7.85,light rain
173,Narsaq,GL,60.9167,-46.05,50.22,61,97,6.96,overcast clouds
174,Hualmay,PE,-11.0964,-77.6139,68.32,79,18,11.1,few clouds
175,Sao Miguel,BR,-5.4667,-35.3667,83.17,79,13,10.2,few clouds
176,Kavieng,PG,-2.5744,150.7967,84.38,70,66,11.99,broken clouds
177,Lagoa,PT,39.05,-27.9833,58.08,67,0,22.44,clear sky
178,Sao Filipe,CV,14.8961,-24.4956,71.15,77,6,8.68,clear sky
179,Zhigansk,RU,66.7697,123.3711,20.95,94,100,20.47,light snow
180,Aykhal,RU,66.0,111.5,18.57,95,96,15.26,overcast clouds
181,Antofagasta,CL,-23.65,-70.4,61.88,85,13,3.83,few clouds
182,Paracuru,BR,-3.41,-39.0306,82.11,85,92,6.82,overcast clouds
183,Luderitz,NA,-26.6481,15.1594,61.81,79,69,6.78,broken clouds
184,Antonina,BR,-25.4286,-48.7119,78.42,99,100,1.36,overcast clouds
185,Cape Town,ZA,-33.9258,18.4232,65.12,85,0,18.41,clear sky
186,Abha,SA,18.2164,42.5053,64.22,32,0,0.0,clear sky
187,Ibra,OM,22.6906,58.5334,77.59,23,4,2.33,clear sky
188,Salalah,OM,17.0151,54.0924,80.69,89,0,2.3,clear sky
189,Airai,TL,-8.9266,125.4092,64.13,85,100,2.08,overcast clouds
190,Pervomayskoye,RU,43.919,46.7102,45.39,90,100,6.42,overcast clouds
191,Portland,US,45.5234,-122.6762,49.98,69,40,11.5,scattered clouds
192,Mamallapuram,IN,12.6264,80.1722,84.06,78,100,7.47,overcast clouds
193,Saskylakh,RU,71.9167,114.0833,0.59,96,100,8.79,overcast clouds
194,Kismayo,SO,-0.3582,42.5454,82.0,79,39,10.29,scattered clouds
195,Nishihara,JP,26.1842,127.7558,74.48,84,75,5.75,broken clouds
196,Emirdag,TR,39.0197,31.15,34.92,56,1,2.44,clear sky
197,Litovko,RU,49.2361,135.1742,31.98,90,66,3.89,broken clouds
198,San Ramon,US,37.7799,-121.978,62.94,50,0,10.36,clear sky
199,Ondjiva,AO,-17.0667,15.7333,67.06,77,81,3.67,broken clouds
200,Aksu,CN,41.1231,80.2644,60.12,26,88,7.43,overcast clouds
201,Saint-Philippe,RE,-21.3585,55.7679,74.79,89,78,15.19,light rain
202,Yeppoon,AU,-23.1333,150.7333,71.38,70,32,14.36,scattered clouds
203,Cherskiy,RU,68.75,161.3,8.74,84,98,7.2,overcast clouds
204,Sunrise Manor,US,36.2111,-115.0731,71.69,7,0,16.11,clear sky
205,East London,ZA,-33.0153,27.9116,68.61,86,30,6.46,scattered clouds
206,Jalu,LY,29.0331,21.5482,67.21,23,55,18.14,broken clouds
207,Panjab,AF,34.388,67.0233,43.72,59,0,4.27,clear sky
208,Brigantine,US,39.4101,-74.3646,71.8,73,0,10.36,clear sky
209,Kushiro,JP,42.975,144.3747,34.75,75,20,3.44,few clouds
210,Tura,IN,25.5198,90.2201,72.01,96,99,7.96,overcast clouds
211,Mount Gambier,AU,-37.8333,140.7667,51.71,87,100,8.05,overcast clouds
212,Vilhena,BR,-12.7406,-60.1458,80.82,74,40,4.61,heavy intensity rain
213,Davila,PH,18.4726,120.5763,75.18,78,41,3.62,scattered clouds
214,Rochegda,RU,62.8,43.25,32.63,92,100,8.03,overcast clouds
215,Vanimo,PG,-2.6741,141.3028,82.98,71,77,4.88,broken clouds
216,Naryan-Mar,RU,67.6713,53.087,27.72,97,100,16.06,snow
217,Ust-Nera,RU,64.5667,143.2,7.14,96,89,2.37,overcast clouds
218,Tarboro,US,35.8968,-77.5358,82.78,36,0,8.05,clear sky
219,Bethel,US,41.3712,-73.414,74.25,60,0,5.75,clear sky
220,Beloha,MG,-25.1667,45.05,74.19,66,66,5.79,broken clouds
221,Tabuny,RU,52.7773,78.7896,37.85,77,2,11.83,clear sky
222,Broken Hill,AU,-31.95,141.4333,60.51,48,1,9.22,clear sky
