City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Kerrobert,CA,51.9168,-109.1348,23.05,59,100,16.22,overcast clouds
224,Penalva,BR,-3.2942,-45.1736,74.77,97,97,2.66,overcast clouds
225,Isiolo,KE,0.3546,37.5822,67.84,77,60,5.35,broken clouds
226,Wanaka,NZ,-44.7,169.15,55.98,47,19,1.23,few clouds
227,Salinopolis,BR,-0.6136,-47.3561,78.31,89,99,8.7,light rain
228,Kudahuvadhoo,MV,2.6708,72.8944,84.22,74,100,13.62,overcast clouds
229,Eirunepe,BR,-6.6603,-69.8736,77.67,89,73,1.03,broken clouds
230,Esperance,AU,-33.8667,121.9,60.64,82,100,15.35,overcast clouds
231,Yar-Sale,RU,66.8333,70.8333,33.01,100,100,3.69,overcast clouds
232,Santa Fe,AR,-31.6333,-60.7,61.02,84,0,6.38,light rain
233,Aklavik,CA,68.2191,-135.0107,14.0,44,20,10.36,few clouds
234,Goderich,CA,43.7501,-81.7165,61.12,88,100,17.27,light rain
235,Myitkyina,MM,25.3833,97.4,68.94,95,50,2.82,scattered clouds
236,Pontes E Lacerda,BR,-15.2261,-59.3353,75.65,93,39,2.26,scattered clouds
237,Amberieu-En-Bugey,FR,45.9589,5.3432,54.46,90,52,2.98,broken clouds
238,U Thong,TH,14.3751,99.8923,77.56,69,96,6.15,overcast clouds
239,Nanortalik,GL,60.1432,-45.2371,35.96,82,100,2.04,overcast clouds
240,Mount Isa,AU,-20.7333,139.5,83.97,28,17,5.75,few clouds
241,Bambous Virieux,MU,-20.3428,57.7575,78.22,88,75,14.97,light rain
242,Prainha,BR,-1.8,-53.48,74.84,98,95,3.98,overcast clouds
243,Catamarca,AR,-28.4696,-65.7852,69.78,71,80,6.91,broken clouds
244,Porosozero,RU,62.7191,32.727,26.76,97,99,2.3,overcast clouds
245,Palmer,US,42.1584,-72.3287,71.2,43,75,14.97,broken clouds
246,Kichera,RU,55.9375,110.0997,21.79,85,99,2.75,overcast clouds
247,Sayyan,YE,15.1718,44.3244,58.89,35,1,2.42,clear sky
248,Sapa,PH,5.1544,120.3241,79.39,81,79,1.66,broken clouds
249,Kahului,US,20.8947,-156.47,86.02,48,40,19.57,scattered clouds
250,Victoria,HK,22.2855,114.1577,76.17,80,8,8.99,clear sky
251,Batemans Bay,AU,-35.7167,150.1833,64.09,65,0,3.36,clear sky
252,Tautira,PF,-17.7333,-149.15,81.37,75,34,19.15,light rain
253,Ketchikan,US,55.3422,-131.6461,41.47,24,0,3.44,clear sky
254,Roald,NO,62.5833,6.1333,42.33,81,56,16.11,broken clouds
255,Neiafu,TO,-18.65,-173.9833,83.08,74,20,5.75,few clouds
256,Norfolk,US,42.1668,-71.2495,69.78,56,0,10.36,clear sky
257,Linqiong,CN,30.4159,103.4609,60.62,95,100,4.36,overcast clouds
258,Margate,GB,51.3813,1.3862,51.87,80,1,1.99,clear sky
259,Ostrovnoy,RU,68.0531,39.5131,12.45,97,96,6.93,overcast clouds
260,Natal,BR,-5.795,-35.2094,83.05,83,20,10.36,few clouds
261,General Pico,AR,-35.6566,-63.7568,56.28,50,0,7.78,clear sky
262,Nadym,RU,65.5333,72.5167,32.0,98,100,7.54,overcast clouds
263,San Policarpo,PH,12.1791,125.5072,77.29,84,93,6.46,overcast clouds
264,Roebourne,AU,-20.7833,117.1333,81.07,34,5,4.99,clear sky
265,Port Shepstone,ZA,-30.7414,30.455,69.21,81,0,7.14,clear sky
266,Kenitra,MA,34.261,-6.5802,52.56,82,0,1.3,clear sky
267,Novyy Urengoy,RU,66.0833,76.6333,33.44,98,100,6.82,overcast clouds
268,Tamayo,DO,18.3947,-71.2029,82.11,78,20,14.97,few clouds
269,Brae,GB,60.3964,-1.353,42.35,75,34,12.12,scattered clouds
270,Fortuna,US,40.5982,-124.1573,49.93,89,75,11.5,light rain
271,Lakewood,US,39.7047,-105.0814,41.52,27,100,13.0,overcast clouds
272,Richards Bay,ZA,-28.783,32.0377,71.74,79,97,6.87,overcast clouds
273,Naze,JP,28.3667,129.4833,70.72,88,57,7.87,broken clouds
274,Santo Tomas,PH,14.1079,121.1414,79.56,84,95,2.33,overcast clouds
275,Sovetskaya Gavan,RU,48.9723,140.2878,30.63,70,27,4.43,scattered clouds
276,Coahuayana,MX,18.7333,-103.6833,84.22,60,100,6.2,overcast clouds
277,Olga,RU,43.7444,135.2892,42.8,53,97,1.59,overcast clouds
278,Moldovenesti,RO,46.5,23.65,38.79,52,0,8.05,clear sky
279,Elat,IL,29.5581,34.9482,64.24,42,0,9.22,clear sky
280,Touros,BR,-5.1989,-35.4608,79.12,78,6,8.84,clear sky
281,Tazmalt,DZ,36.3868,4.3989,52.74,89,100,3.2,overcast clouds
282,Rio Tercero,AR,-32.173,-64.1141,59.45,29,0,4.83,clear sky
283,Voka,EE,59.3997,27.5817,34.27,80,100,4.5,overcast clouds
284,Torbay,CA,47.6666,-52.7314,34.29,93,100,23.02,light snow
285,Bayan,CN,46.0833,127.4,43.81,35,65,5.3,broken clouds
286,Kaspiysk,RU,42.8816,47.6392,41.18,93,20,4.47,few clouds
287,Moose Factory,CA,51.2585,-80.6094,28.4,86,100,10.36,overcast clouds
288,Vernon,CA,50.2581,-119.2691,48.56,23,100,8.01,overcast clouds
289,Demba,CD,-5.51,22.2667,71.73,84,84,1.32,light rain
290,Bardiyah,LY,31.7561,25.0865,58.64,71,52,12.55,broken clouds
291,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,86,40,10.2,scattered clouds
292,San Cristobal,VE,7.7669,-72.225,78.98,57,82,2.95,broken clouds
293,Dukat,RU,62.55,155.55,7.65,85,100,6.46,overcast clouds
294,Kaeo,NZ,-35.1,173.7833,67.32,75,57,6.73,broken clouds
295,Valparaiso,CL,-33.0393,-71.6273,68.23,52,0,9.22,clear sky
296,Itoman,JP,26.1247,127.6694,75.22,80,20,4.61,few clouds
297,Vardo,NO,70.3705,31.1107,29.77,74,80,8.03,broken clouds
298,Port Blair,IN,11.6667,92.75,77.04,100,20,2.3,mist
299,Ipora,BR,-16.4419,-51.1178,77.18,67,76,2.95,broken clouds
300,Tazovskiy,RU,67.4667,78.7,26.65,96,100,4.54,overcast clouds
301,Honningsvag,NO,70.9821,25.9704,31.75,74,100,3.44,overcast clouds
302,Vila Velha,BR,-20.3297,-40.2925,82.35,86,0,8.05,clear sky
303,Moree,AU,-29.4667,149.85,62.62,67,0,8.05,clear sky
304,Kedrovka,RU,55.5333,86.05,32.88,89,5,1.66,clear sky
305,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.96,87,100,2.3,overcast clouds
306,Hofn,IS,64.2539,-15.2082,40.23,91,100,12.21,overcast clouds
307,Manacapuru,BR,-3.2997,-60.6206,78.01,91,100,3.31,overcast clouds
308,Opuwo,NA,-18.0607,13.84,68.4,69,100,2.28,overcast clouds
309,Axim,GH,4.8699,-2.2405,79.45,83,94,7.11,overcast clouds
310,Baker City,US,44.7749,-117.8344,38.91,65,20,12.66,few clouds
311,Ahipara,NZ,-35.1667,173.1667,66.0,56,78,13.0,broken clouds
312,Cidreira,BR,-30.1811,-50.2056,68.14,72,100,7.07,overcast clouds
313,Rodrigues Alves,BR,-7.738,-72.6509,79.0,97,100,3.02,overcast clouds
314,Coquimbo,CL,-29.9533,-71.3436,56.93,88,40,8.05,scattered clouds
315,Katsuura,JP,35.1333,140.3,62.62,91,100,21.94,overcast clouds
316,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,60,75,2.24,broken clouds
317,Mandera,KE,3.9366,41.867,83.84,63,83,12.84,broken clouds
318,Urumqi,CN,43.801,87.6005,45.55,27,0,2.24,clear sky
319,Setermoen,NO,68.861,18.3486,34.43,97,100,2.66,overcast clouds
320,Alofi,NU,-19.0595,-169.9187,84.09,79,40,8.05,scattered clouds
321,Almaznyy,RU,48.0448,40.045,38.52,91,100,12.5,overcast clouds
322,Sitka,US,57.0531,-135.33,41.54,33,0,1.68,clear sky
323,Pochutla,MX,15.7432,-96.4661,88.83,54,92,10.33,overcast clouds
324,Camopi,GF,3.1655,-52.3158,72.88,99,58,3.02,broken clouds
325,Khani,GE,41.9563,42.9566,29.77,89,80,4.68,broken clouds
326,Linjiang,CN,41.8069,126.9078,44.94,71,98,1.34,overcast clouds
327,Trairi,BR,-3.2778,-39.2689,77.5,85,92,5.68,overcast clouds
328,Evensk,RU,61.95,159.2333,24.37,88,100,12.48,light snow
329,Vila,PT,42.0304,-8.1588,45.7,88,44,3.69,scattered clouds
330,Arman,RU,59.7,150.1667,28.02,62,100,6.46,overcast clouds
331,Grindavik,IS,63.8424,-22.4338,44.55,81,100,19.57,moderate rain
332,Whitehorse,CA,60.7161,-135.0538,33.1,30,0,3.44,clear sky
333,Shache,CN,38.4167,77.2406,64.62,33,100,3.8,overcast clouds
334,Emba,KZ,48.8264,58.1442,59.81,48,87,17.6,overcast clouds
335,Masallatah,LY,32.6167,14.0,62.56,57,87,24.32,overcast clouds
336,Port Lincoln,AU,-34.7333,135.8667,64.76,86,100,4.81,moderate rain
337,Canton,CN,23.1167,113.25,66.15,58,0,10.49,clear sky
338,Abu Dhabi,AE,24.4667,54.3667,84.31,34,0,2.3,clear sky
339,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,59,20,13.58,few clouds
340,Mao,ES,39.8885,4.2658,55.96,94,75,11.5,broken clouds
341,Hay River,CA,60.8156,-115.7999,13.96,57,0,9.22,clear sky
342,Dingle,PH,10.9995,122.6711,76.26,86,100,1.5,overcast clouds
343,Pacific Grove,US,36.6177,-121.9166,63.25,62,0,11.5,clear sky
344,Sacama,EC,-3.9,-79.2667,64.42,44,75,8.05,light rain
345,Vao,NC,-22.6667,167.4833,75.42,69,0,4.36,clear sky
346,Broadstairs,GB,51.3591,1.4394,51.58,79,0,1.99,clear sky
347,Skibbereen,IE,51.55,-9.2667,53.11,96,73,6.62,broken clouds
348,Lorengau,PG,-2.0226,147.2712,84.58,72,20,10.27,few clouds
349,Gerash,IR,27.6652,54.1371,75.96,25,81,2.68,broken clouds
350,Keffi,NG,8.8486,7.8736,79.57,70,98,6.24,light rain
351,Gravdal,NO,68.1214,13.5031,36.03,78,15,5.08,few clouds
352,Moses Lake,US,47.1301,-119.2781,49.87,27,95,11.86,overcast clouds
353,Hambantota,LK,6.1241,81.1185,79.2,84,94,10.56,overcast clouds
354,Anadyr,RU,64.75,177.4833,28.9,79,40,29.08,scattered clouds
355,Ulaangom,MN,49.9811,92.0667,25.39,43,35,2.75,scattered clouds
356,Khandyga,RU,62.6667,135.6,18.05,91,92,4.27,overcast clouds
357,Blairmore,CA,49.6,-114.4353,24.98,50,100,12.66,overcast clouds
358,Prince Rupert,CA,54.3161,-130.3201,41.09,30,0,8.05,clear sky
359,Sinnamary,GF,5.3833,-52.95,77.38,85,49,13.0,scattered clouds
360,Marawi,PH,7.9986,124.2928,70.34,87,100,2.8,overcast clouds
361,Dali,CN,25.7,100.1833,56.03,88,62,5.28,broken clouds
362,Tadine,NC,-21.55,167.8833,78.76,66,0,6.02,clear sky
363,Rosetown,CA,51.5501,-108.0014,24.78,50,100,13.8,overcast clouds
364,Fengcheng,CN,40.4536,124.0717,49.23,48,87,1.32,overcast clouds
365,Puerto Madryn,AR,-42.7692,-65.0385,63.3,41,1,5.28,clear sky
366,Smoky Lake,CA,54.1169,-112.4686,25.52,46,100,11.5,overcast clouds
367,Xai-Xai,MZ,-25.0519,33.6442,76.44,74,6,10.85,clear sky
368,Labuhan,ID,-6.8844,112.2051,77.05,87,47,5.53,scattered clouds
369,Vanavara,RU,60.34,102.2797,31.91,85,100,13.89,overcast clouds
370,Bolshaya Martynovka,RU,47.271,41.6679,43.54,68,98,20.0,overcast clouds
371,Mana,GF,5.6592,-53.7767,76.98,85,58,11.45,broken clouds
372,Alenquer,BR,-1.9417,-54.7383,76.91,91,98,3.89,overcast clouds
373,Kamaishi,JP,39.2667,141.8833,41.07,91,100,10.71,overcast clouds
374,Garowe,SO,8.4054,48.4845,75.34,78,6,5.55,clear sky
375,Maniitsoq,GL,65.4167,-52.9,20.91,85,17,15.48,few clouds
376,Hobyo,SO,5.3505,48.5268,81.73,75,86,12.88,overcast clouds
377,Arlit,NE,18.7369,7.3853,85.24,9,81,2.28,broken clouds
378,Leninskoye,KZ,41.7589,69.3864,57.34,66,0,4.32,clear sky
379,Dehloran,IR,32.6941,47.2679,73.71,13,8,6.29,clear sky
380,Salamiyah,SY,35.0113,37.0532,48.13,50,0,4.85,clear sky
381,Mizdah,LY,31.4451,12.9801,64.29,43,100,16.62,overcast clouds
382,Iqaluit,CA,63.7506,-68.5145,2.93,71,20,20.71,few clouds
383,Pauini,BR,-7.7136,-66.9764,75.74,96,89,1.25,overcast clouds
384,Quelimane,MZ,-17.8786,36.8883,73.92,97,2,4.59,clear sky
385,Nuuk,GL,64.1835,-51.7216,25.88,92,55,15.01,broken clouds
386,Bystryy Istok,RU,52.371,84.3873,32.2,61,0,10.98,clear sky
387,Beringovskiy,RU,63.05,179.3167,29.75,98,100,10.54,snow
388,Yulara,AU,-25.2406,130.9889,75.04,31,100,8.05,overcast clouds
389,Shiroishi,JP,38.0033,140.6183,48.27,91,100,7.0,overcast clouds
390,Vestmannaeyjar,IS,63.4427,-20.2734,44.82,87,98,38.79,overcast clouds
391,Sibu,MY,2.3,111.8167,73.71,100,40,0.0,scattered clouds
392,Amuntai,ID,-2.4177,115.2494,74.37,96,88,0.56,overcast clouds
393,Norman Wells,CA,65.282,-126.8329,28.44,40,75,19.57,broken clouds
394,Semey,KZ,50.4111,80.2275,30.42,86,0,6.71,clear sky
395,College,US,64.8569,-147.8028,43.29,37,100,1.01,overcast clouds
396,Rybnaya Sloboda,RU,55.4613,50.1409,36.88,98,35,8.14,scattered clouds
397,Camocim,BR,-2.9022,-40.8411,77.61,87,43,7.25,scattered clouds
398,Itarema,BR,-2.9248,-39.9167,77.77,85,45,7.47,scattered clouds
399,Jimenez,MX,28.3333,-105.4,82.53,10,49,9.55,scattered clouds
400,Gwadar,PK,25.1216,62.3254,78.22,79,2,4.97,clear sky
401,Mahibadhoo,MV,3.7833,72.9667,84.25,75,100,13.0,overcast clouds
402,Yangambi,CD,0.8102,24.4336,70.41,99,100,2.8,overcast clouds
403,Dhidhdhoo,MV,6.8833,73.1,82.6,71,100,2.17,overcast clouds
404,Sydney,AU,-33.8679,151.2073,65.71,91,40,5.75,scattered clouds
405,Payo,ID,-3.7508,103.6372,70.92,99,59,1.41,broken clouds
406,Marmande,FR,44.5,0.1667,54.52,95,100,4.97,overcast clouds
407,Columbus,US,39.9612,-82.9988,66.11,86,75,12.66,broken clouds
408,Oistins,BB,13.0667,-59.5333,78.89,65,20,18.41,few clouds
409,Takoradi,GH,4.8845,-1.7554,79.7,82,100,7.34,overcast clouds
410,Kalmar,SE,56.6616,16.3616,43.97,77,40,3.0,scattered clouds
411,La Ronge,CA,55.1001,-105.2842,26.82,54,100,13.8,overcast clouds
412,Plettenberg Bay,ZA,-34.0527,23.3716,63.86,88,79,7.96,broken clouds
413,Maraa,BR,-1.8333,-65.3667,76.15,94,99,3.47,heavy intensity rain
414,Krutinka,RU,56.0055,71.5113,41.97,76,99,11.16,overcast clouds
415,Salon,IN,26.0333,81.45,85.84,16,8,5.91,clear sky
416,Flinders,AU,-34.5833,150.8552,67.05,88,28,5.01,scattered clouds
417,Lucea,JM,18.451,-78.1736,80.46,74,22,3.29,few clouds
418,Le Vauclin,MQ,14.5452,-60.8388,78.85,73,75,12.66,broken clouds
419,Bereda,ES,43.2686,-7.5406,49.14,99,62,1.88,broken clouds
420,Smila,UA,49.2224,31.8871,43.23,89,100,15.93,overcast clouds
421,San Patricio,US,28.017,-97.5169,96.89,36,21,11.95,few clouds
422,Bac Lieu,VN,9.285,105.7244,80.08,83,93,6.64,overcast clouds
423,Nome,US,64.5011,-165.4064,32.31,85,92,4.88,overcast clouds
424,Tamandare,BR,-8.7597,-35.1047,78.91,79,84,7.7,broken clouds
425,Udimskiy,RU,61.1417,45.9144,31.26,87,100,11.1,overcast clouds
426,Buea,CM,4.1527,9.241,69.28,92,93,3.89,moderate rain
427,Cayenne,GF,4.9333,-52.3333,81.09,1,75,8.01,broken clouds
428,Dalmatovo,RU,56.26,62.9362,40.01,88,78,7.38,broken clouds
429,Inirida,CO,3.8653,-67.9239,78.8,86,93,2.53,overcast clouds
430,Springville,US,40.1652,-111.6107,42.04,44,100,4.0,overcast clouds
431,Seoul,KR,37.5683,126.9778,53.17,56,100,11.5,overcast clouds
432,Broome,US,42.2506,-75.833,69.67,69,82,9.08,broken clouds
433,Bagdarin,RU,54.4333,113.6,19.4,77,60,3.15,broken clouds
434,Kartaly,RU,53.0522,60.6467,51.31,84,46,8.08,scattered clouds
435,Sarakhs,IR,36.5449,61.1577,72.5,17,0,3.27,clear sky
436,Dolinsk,RU,47.35,142.8,33.31,73,22,1.79,few clouds
437,Miri,MY,4.4148,114.0089,75.34,94,40,3.44,scattered clouds
438,Balinad,PH,13.2926,123.5454,77.18,91,95,1.32,overcast clouds
439,Shitanjing,CN,39.2342,106.3439,40.15,22,100,6.62,overcast clouds
440,Sur,OM,22.5667,59.5289,85.73,32,0,6.96,clear sky
441,Tibagi,BR,-24.5094,-50.4136,66.29,98,99,0.49,overcast clouds
442,San Jose,US,37.3394,-121.895,64.38,47,0,14.97,clear sky
443,Katangli,RU,51.7102,143.2326,25.9,77,58,8.93,broken clouds
444,Swellendam,ZA,-34.0226,20.4417,63.86,89,100,4.92,light rain
445,Arbagar,RU,51.9438,116.2805,31.06,51,1,2.42,clear sky
446,Kushchevskaya,RU,46.5564,39.6386,41.02,96,100,22.86,overcast clouds
