City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ust-Kulom,61.6864,53.6902,37.8,100,100,5.26,RU,2022-04-11 22:37:15
1,Lake City,30.1897,-82.6393,81.79,31,0,3.44,US,2022-04-11 22:34:17
2,Tigil,57.8,158.6667,20.91,89,100,8.39,RU,2022-04-11 22:37:16
3,Havre-Saint-Pierre,50.2334,-63.5986,46.76,46,0,12.66,CA,2022-04-11 22:37:17
4,San Cristobal,7.7669,-72.225,78.98,65,75,3.56,VE,2022-04-11 22:32:49
5,Aksarka,66.5606,67.7975,34.11,100,100,9.78,RU,2022-04-11 22:37:17
6,Vaini,-21.2,-175.2,84.36,84,75,9.22,TO,2022-04-11 22:37:18
7,Airai,-8.9266,125.4092,63.39,63,78,2.04,TL,2022-04-11 22:37:18
8,Qaanaaq,77.484,-69.3632,-6.34,75,29,5.53,GL,2022-04-11 22:37:19
9,Yellowknife,62.456,-114.3525,16.32,62,75,16.11,CA,2022-04-11 22:37:19
10,Atuona,-9.8,-139.0333,78.64,80,27,15.01,PF,2022-04-11 22:37:19
11,Punta Arenas,-53.15,-70.9167,44.71,70,75,11.5,CL,2022-04-11 22:37:20
12,Piossasco,44.9905,7.4637,53.19,55,89,2.08,IT,2022-04-11 22:37:20
13,Ajdabiya,30.7554,20.2263,57.02,54,2,12.06,LY,2022-04-11 22:37:21
14,Lebu,-37.6167,-73.65,53.38,82,100,5.44,CL,2022-04-11 22:37:21
15,Chokurdakh,70.6333,147.9167,5.63,89,100,12.37,RU,2022-04-11 22:37:22
16,Rikitea,-23.1203,-134.9692,79.2,71,1,14.5,PF,2022-04-11 22:37:22
17,Kerchevskiy,59.946,56.2884,35.51,99,98,4.18,RU,2022-04-11 22:37:22
18,Samana,19.2056,-69.3369,80.56,77,3,9.86,DO,2022-04-11 22:37:23
19,Hobart,-42.8794,147.3294,57.25,67,40,6.91,AU,2022-04-11 22:35:07
20,Dikson,73.5069,80.5464,9.84,87,100,22.35,RU,2022-04-11 22:37:23
21,Port Elizabeth,-33.918,25.5701,65.32,91,0,11.5,ZA,2022-04-11 22:37:24
22,Cape Town,-33.9258,18.4232,71.91,55,0,7.0,ZA,2022-04-11 22:35:02
23,Cayenne,4.9333,-52.3333,81.09,1,75,5.75,GF,2022-04-11 22:37:24
24,Kapaa,22.0752,-159.319,81.19,75,40,11.5,US,2022-04-11 22:37:25
25,Ushuaia,-54.8,-68.3,42.46,70,75,14.97,AR,2022-04-11 22:37:25
26,Mataura,-46.1927,168.8643,50.49,95,100,5.32,NZ,2022-04-11 22:37:26
27,Albany,42.6001,-73.9662,59.41,39,94,4.74,US,2022-04-11 22:35:30
28,Namibe,-15.1961,12.1522,76.55,76,95,11.48,AO,2022-04-11 22:37:26
29,Tasiilaq,65.6145,-37.6368,15.96,86,100,4.32,GL,2022-04-11 22:37:27
30,Faanui,-16.4833,-151.75,82.24,69,9,14.03,PF,2022-04-11 22:33:56
31,Nanchang,28.6833,115.8833,74.21,59,8,1.19,CN,2022-04-11 22:37:27
32,Vao,-22.6667,167.4833,76.77,73,7,13.47,NC,2022-04-11 22:37:27
33,Hermanus,-34.4187,19.2345,67.12,60,3,5.39,ZA,2022-04-11 22:37:28
34,Anqing,30.5092,117.0506,72.55,61,4,2.73,CN,2022-04-11 22:37:28
35,Bilibino,68.0546,166.4372,-6.29,82,32,1.36,RU,2022-04-11 22:37:29
36,Rawson,-43.3002,-65.1023,58.24,53,81,19.13,AR,2022-04-11 22:37:29
37,Huron,41.1501,-82.5499,58.69,90,100,15.75,US,2022-04-11 22:36:50
38,Zyryanka,65.75,150.85,6.55,85,28,11.14,RU,2022-04-11 22:37:29
39,Butaritari,3.0707,172.7902,80.91,75,37,9.98,KI,2022-04-11 22:37:30
40,Nizwa,22.9333,57.5333,79.29,12,0,4.72,OM,2022-04-11 22:37:30
41,Toledo,39.8333,-4.0,56.32,80,100,12.06,ES,2022-04-11 22:36:24
42,Visnes,59.3556,5.2242,40.21,75,100,5.75,NO,2022-04-11 22:37:31
43,Ostrovnoy,68.0531,39.5131,32.59,86,75,21.12,RU,2022-04-11 22:38:31
44,Ridgecrest,35.6225,-117.6709,71.46,29,75,42.57,US,2022-04-11 22:38:32
45,Pierre,44.3683,-100.351,56.86,36,0,17.27,US,2022-04-11 22:34:28
46,Hithadhoo,-0.6,73.0833,83.7,67,49,12.35,MV,2022-04-11 22:38:32
47,Tuktoyaktuk,69.4541,-133.0374,1.4,71,20,4.61,CA,2022-04-11 22:38:32
48,Bredasdorp,-34.5322,20.0403,65.37,72,0,1.21,ZA,2022-04-11 22:38:33
49,Sitka,57.0531,-135.33,37.29,23,20,20.71,US,2022-04-11 22:38:33
50,Itororo,-15.1169,-40.0703,75.45,73,96,2.24,BR,2022-04-11 22:38:34
51,Saint-Philippe,-21.3585,55.7679,76.59,84,96,14.7,RE,2022-04-11 22:38:34
52,Aswan,24.0934,32.907,85.3,13,0,13.8,EG,2022-04-11 22:38:34
53,Nome,64.5011,-165.4064,34.11,69,0,14.97,US,2022-04-11 22:38:35
54,Shingu,33.7333,135.9833,66.47,65,62,1.16,JP,2022-04-11 22:38:35
55,Mazamari,-11.3258,-74.5308,74.21,93,96,1.01,PE,2022-04-11 22:38:35
56,Broome,42.2506,-75.833,59.77,35,100,10.36,US,2022-04-11 22:38:36
57,Enkoping,59.6361,17.0777,36.82,87,55,5.03,SE,2022-04-11 22:38:36
58,Isangel,-19.55,169.2667,83.98,70,86,10.49,VU,2022-04-11 22:38:37
59,Sangar,63.9242,127.4739,9.81,81,36,0.56,RU,2022-04-11 22:38:37
60,Moengo,5.6167,-54.4,74.17,97,77,4.03,SR,2022-04-11 22:38:37
61,Thompson,55.7435,-97.8558,32.16,55,100,3.44,CA,2022-04-11 22:38:38
62,Cabo San Lucas,22.8909,-109.9124,87.62,55,40,26.46,MX,2022-04-11 22:36:21
63,Torbay,47.6666,-52.7314,35.58,92,100,25.32,CA,2022-04-11 22:38:38
64,Verkhoyansk,67.5447,133.385,2.62,91,88,2.91,RU,2022-04-11 22:38:38
65,Zharkent,44.1628,80.0,59.18,35,96,2.62,KZ,2022-04-11 22:38:39
66,Victoria,22.2855,114.1577,75.33,87,1,4.0,HK,2022-04-11 22:35:15
67,Lucapa,-8.4192,20.7447,67.14,87,100,2.93,AO,2022-04-11 22:38:39
68,Acapulco,16.8634,-99.8901,85.82,66,40,11.5,MX,2022-04-11 22:37:43
69,Angoche,-16.2325,39.9086,76.75,89,49,2.55,MZ,2022-04-11 22:38:40
70,Kodiak,57.79,-152.4072,51.31,24,0,14.97,US,2022-04-11 22:38:40
71,Urumqi,43.801,87.6005,41.95,31,0,2.24,CN,2022-04-11 22:38:41
72,Vestmannaeyjar,63.4427,-20.2734,40.42,71,100,22.57,IS,2022-04-11 22:38:41
73,Chimore,-16.9833,-65.1333,74.32,97,97,2.24,BO,2022-04-11 22:38:41
74,Santa Isabel,-23.3156,-46.2214,72.7,89,32,1.3,BR,2022-04-11 22:38:42
75,Kachug,53.9606,105.8817,23.04,86,57,3.65,RU,2022-04-11 22:38:42
76,Bluff,-46.6,168.3333,50.81,59,94,20.6,NZ,2022-04-11 22:38:42
77,Saint-Georges,12.0564,-61.7485,80.28,83,20,13.8,GD,2022-04-11 22:38:43
78,Gat,31.61,34.7642,59.81,100,31,8.63,IL,2022-04-11 22:38:43
79,Panorama,40.5878,23.0315,45.95,52,1,1.99,GR,2022-04-11 22:38:44
80,Tiksi,71.6872,128.8694,-3.14,98,100,6.82,RU,2022-04-11 22:38:44
81,Przhevalskoye,55.5093,31.8482,35.4,75,100,4.38,RU,2022-04-11 22:38:44
82,Souillac,-20.5167,57.5167,75.58,94,75,10.36,MU,2022-04-11 22:38:45
83,Qui Nhon,13.7667,109.2333,72.77,88,93,3.33,VN,2022-04-11 22:38:45
84,Guerrero Negro,27.9769,-114.0611,66.87,55,0,14.36,MX,2022-04-11 22:35:09
85,Pauini,-7.7136,-66.9764,75.65,96,87,2.35,BR,2022-04-11 22:38:46
86,Port Alfred,-33.5906,26.891,67.17,85,99,1.99,ZA,2022-04-11 22:38:46
87,Sobolevo,54.4299,31.8996,36.81,73,100,6.98,RU,2022-04-11 22:38:46
88,Sazonovo,59.0919,35.2268,27.64,97,98,2.04,RU,2022-04-11 22:38:47
89,Pacific Grove,36.6177,-121.9166,58.41,62,20,19.57,US,2022-04-11 22:38:47
90,Faya,18.3851,42.4509,64.51,49,2,2.08,SA,2022-04-11 22:39:48
91,Esperance,-33.8667,121.9,60.64,87,62,13.02,AU,2022-04-11 22:39:48
92,Koslan,63.4564,48.8989,33.44,100,100,1.01,RU,2022-04-11 22:39:48
93,Nelson Bay,-32.7167,152.15,71.01,89,63,12.37,AU,2022-04-11 22:39:49
94,Tommot,58.9564,126.2925,17.17,88,97,2.08,RU,2022-04-11 22:39:49
95,Ponta Do Sol,32.6667,-17.1,61.72,72,97,11.68,PT,2022-04-11 22:39:49
96,Thunder Bay,48.4001,-89.3168,48.11,46,40,21.85,CA,2022-04-11 22:39:50
97,Sukumo,32.9333,132.7333,63.57,95,98,5.12,JP,2022-04-11 22:39:50
98,Mahebourg,-20.4081,57.7,75.49,94,75,10.36,MU,2022-04-11 22:39:50
99,Jamestown,42.097,-79.2353,55.04,69,100,10.36,US,2022-04-11 22:39:51
100,Bethel,41.3712,-73.414,58.66,48,100,6.96,US,2022-04-11 22:39:51
101,Ciudad Bolivar,8.1222,-63.5497,89.22,46,54,14.12,VE,2022-04-11 22:39:51
102,Port Lincoln,-34.7333,135.8667,63.41,74,100,16.69,AU,2022-04-11 22:39:52
103,Nikolskoye,59.7035,30.7861,36.72,95,30,2.86,RU,2022-04-11 22:39:52
104,Along,28.1667,94.7667,63.1,95,10,1.54,IN,2022-04-11 22:39:52
105,Avarua,-21.2078,-159.775,78.85,89,75,4.61,CK,2022-04-11 22:39:53
106,Puerto Ayora,-0.7393,-90.3518,84.16,93,79,7.0,EC,2022-04-11 22:39:53
107,Belem De Sao Francisco,-8.7539,-38.9658,85.35,49,65,8.79,BR,2022-04-11 22:39:54
108,Pafos,34.7667,32.4167,60.58,67,40,16.11,CY,2022-04-11 22:39:54
109,Abu Kamal,34.4506,40.9171,66.27,32,0,17.6,SY,2022-04-11 22:39:54
110,Tiassale,5.8983,-4.8283,75.34,96,95,3.74,CI,2022-04-11 22:39:55
111,Dongning,44.0622,131.1207,46.98,88,100,6.08,CN,2022-04-11 22:39:55
112,Leningradskiy,69.3833,178.4167,-5.13,81,11,1.1,RU,2022-04-11 22:39:55
113,Sao Felix Do Xingu,-6.6447,-51.995,73.78,96,40,2.89,BR,2022-04-11 22:39:56
114,Pyapon,16.2833,95.6833,75.99,82,50,5.84,MM,2022-04-11 22:39:56
115,Kerns,46.9009,8.2765,43.23,76,100,4.61,CH,2022-04-11 22:39:56
116,Boa Vista,2.8197,-60.6733,89.58,48,40,10.36,BR,2022-04-11 22:39:57
117,Saint George,37.1041,-113.5841,77.63,15,0,27.63,US,2022-04-11 22:38:11
118,Yarim,14.298,44.3779,55.96,40,0,5.48,YE,2022-04-11 22:39:57
119,Klaksvik,62.2266,-6.589,41.92,78,100,26.46,FO,2022-04-11 22:35:30
120,Poum,-20.2333,164.0167,79.65,76,16,11.12,NC,2022-04-11 22:39:57
121,Busselton,-33.65,115.3333,56.98,90,1,10.11,AU,2022-04-11 22:39:58
122,Iqaluit,63.7506,-68.5145,17.33,78,20,16.11,CA,2022-04-11 22:39:58
123,Provideniya,64.3833,-173.3,30.36,80,75,18.01,RU,2022-04-11 22:39:59
124,Primero De Enero,21.9469,-78.4283,77.0,55,11,15.84,CU,2022-04-11 22:39:59
125,Yumen,40.2833,97.2,42.44,23,64,8.25,CN,2022-04-11 22:40:00
126,Danielskuil,-28.1887,23.5395,55.36,78,48,5.97,ZA,2022-04-11 22:40:00
127,Mount Gambier,-37.8333,140.7667,44.51,87,75,3.44,AU,2022-04-11 22:40:00
128,Sibolga,1.7427,98.7792,76.15,84,97,2.66,ID,2022-04-11 22:40:01
129,San Policarpo,12.1791,125.5072,78.98,88,100,6.58,PH,2022-04-11 22:40:02
130,Balkanabat,39.5108,54.3671,67.69,48,6,12.46,TM,2022-04-11 22:40:02
131,Lubao,14.9167,120.55,77.07,74,100,1.28,PH,2022-04-11 22:40:03
132,Khatanga,71.9667,102.5,-20.29,100,100,2.8,RU,2022-04-11 22:40:03
133,Kamenka,51.3223,42.7678,51.04,77,63,10.22,RU,2022-04-11 22:40:03
134,Vagay,57.9375,69.0217,28.11,92,8,4.45,RU,2022-04-11 22:40:04
135,Luwuk,-0.9516,122.7875,79.14,71,90,3.02,ID,2022-04-11 22:40:05
136,Bengkulu,-3.8004,102.2655,74.32,91,78,3.8,ID,2022-04-11 22:40:05
137,Yingcheng,30.95,113.55,68.68,72,15,12.15,CN,2022-04-11 22:40:05
138,Taoudenni,22.6783,-3.9836,82.81,5,95,7.78,ML,2022-04-11 22:41:06
139,Correia Pinto,-27.5847,-50.3611,61.72,100,100,2.44,BR,2022-04-11 22:41:06
140,Kotelnikovo,47.6317,43.1461,54.07,62,6,13.53,RU,2022-04-11 22:41:07
141,Bhawana,31.5692,72.649,85.93,13,100,5.75,PK,2022-04-11 22:41:07
142,New Norfolk,-42.7826,147.0587,56.91,60,62,3.0,AU,2022-04-11 22:41:08
143,Grindavik,63.8424,-22.4338,40.95,60,75,19.57,IS,2022-04-11 22:41:08
144,Vaasa,63.096,21.6158,32.95,93,20,3.44,FI,2022-04-11 22:41:08
145,San Patricio,28.017,-97.5169,82.18,75,100,15.46,US,2022-04-11 22:41:09
146,Kindu,-2.95,25.95,70.25,95,100,1.74,CD,2022-04-11 22:41:09
147,Juliaca,-15.5,-70.1333,45.81,41,57,5.17,PE,2022-04-11 22:41:10
148,Norman Wells,65.282,-126.8329,17.64,41,75,11.5,CA,2022-04-11 22:41:10
149,Huarmey,-10.0681,-78.1522,69.96,82,82,11.3,PE,2022-04-11 22:39:52
150,Banjar,-8.19,114.9675,75.63,82,45,4.34,ID,2022-04-11 22:41:11
151,Hovd,48.0056,91.6419,26.1,40,0,2.24,MN,2022-04-11 22:41:11
152,Conceicao Da Barra,-18.5933,-39.7322,75.65,86,15,4.47,BR,2022-04-11 22:41:11
153,Viedma,-40.8135,-62.9967,54.84,62,79,1.63,AR,2022-04-11 22:41:12
154,Najran,17.4924,44.1277,72.25,19,0,5.03,SA,2022-04-11 22:41:12
155,Hilo,19.7297,-155.09,89.28,79,100,11.5,US,2022-04-11 22:41:13
156,Marystown,47.1666,-55.1483,38.86,100,100,11.99,CA,2022-04-11 22:41:13
157,Orizona,-17.0314,-48.2958,69.84,90,86,3.58,BR,2022-04-11 22:41:13
158,Tiznit,29.5833,-9.5,57.22,74,42,3.4,MA,2022-04-11 22:41:14
159,Darab,28.7519,54.5444,67.3,13,31,6.42,IR,2022-04-11 22:41:14
160,Chapais,49.7834,-74.8492,42.58,91,100,7.74,CA,2022-04-11 22:41:15
161,Prainha,-1.8,-53.48,76.08,93,69,2.8,BR,2022-04-11 22:41:15
162,Beira,-19.8436,34.8389,75.29,100,40,4.61,MZ,2022-04-11 22:41:16
163,Luderitz,-26.6481,15.1594,68.81,55,0,3.53,NA,2022-04-11 22:41:16
164,Nemuro,43.3236,145.575,39.42,91,91,9.82,JP,2022-04-11 22:41:16
165,Kununurra,-15.7667,128.7333,66.18,88,93,0.0,AU,2022-04-11 22:40:19
166,Xiangxiang,27.7333,112.5333,72.55,68,6,3.42,CN,2022-04-11 22:41:17
167,Saldanha,-33.0117,17.9442,62.65,65,0,8.75,ZA,2022-04-11 22:41:17
168,Rondonopolis,-16.4708,-54.6356,78.49,70,53,0.85,BR,2022-04-11 22:40:08
169,Tateyama,34.9833,139.8667,63.39,83,100,11.1,JP,2022-04-11 22:41:18
170,Isla Mujeres,21.2311,-86.731,82.45,78,85,16.8,MX,2022-04-11 22:41:18
171,Port Blair,11.6667,92.75,80.62,74,94,1.7,IN,2022-04-11 22:38:59
172,Cherskiy,68.75,161.3,1.11,86,34,9.22,RU,2022-04-11 22:41:19
173,Baracoa,20.3467,-74.4958,76.01,85,90,16.26,CU,2022-04-11 22:41:19
174,Irpa Irpa,-17.7167,-66.2667,77.0,46,78,4.12,BO,2022-04-11 22:41:20
175,East London,-33.0153,27.9116,65.84,83,100,8.39,ZA,2022-04-11 22:37:28
176,Coquimbo,-29.9533,-71.3436,58.73,82,20,11.5,CL,2022-04-11 22:41:20
177,Krasnaya Zarya,52.7825,37.6806,46.85,94,100,7.83,RU,2022-04-11 22:41:21
178,Barrow,71.2906,-156.7887,24.82,74,0,13.8,US,2022-04-11 22:41:21
179,Fort Nelson,58.8053,-122.7002,17.19,41,75,12.66,CA,2022-04-11 22:38:07
180,Bredy,52.4153,60.3411,40.51,94,80,11.43,RU,2022-04-11 22:41:21
181,Sakakah,29.9697,40.2064,78.37,21,46,14.32,SA,2022-04-11 22:41:22
182,Saquena,-4.6667,-73.5167,78.71,81,52,1.79,PE,2022-04-11 22:41:22
183,Armeria,18.9333,-103.9667,85.17,50,74,7.9,MX,2022-04-11 22:41:23
184,Zhangzhou,24.5133,117.6556,67.93,75,0,1.63,CN,2022-04-11 22:42:23
185,Flinders,-34.5833,150.8552,65.17,78,95,7.0,AU,2022-04-11 22:42:24
186,Vuktyl,63.8567,57.3094,37.08,99,100,9.31,RU,2022-04-11 22:42:24
187,Nantucket,41.2835,-70.0995,51.91,66,0,11.5,US,2022-04-11 22:37:50
188,Tel Aviv-Yafo,32.0805,34.7805,61.21,67,75,4.61,IL,2022-04-11 22:42:25
189,Hami,42.8,93.45,47.97,16,0,18.97,CN,2022-04-11 22:42:25
190,Singarayakonda,15.25,80.0333,78.75,90,6,8.34,IN,2022-04-11 22:42:25
191,Senneterre,48.3835,-77.2328,40.03,74,100,10.71,CA,2022-04-11 22:42:26
192,Quatre Cocos,-20.2078,57.7625,75.31,73,49,17.4,MU,2022-04-11 22:42:26
193,Stroby Egede,55.4138,12.245,39.15,69,55,1.9,DK,2022-04-11 22:42:26
194,Castro,-24.7911,-50.0119,65.71,92,100,3.6,BR,2022-04-11 22:42:27
195,Brody,50.0879,25.1503,33.12,86,20,6.42,UA,2022-04-11 22:42:27
196,Palekh,56.8028,41.8572,47.95,98,100,3.69,RU,2022-04-11 22:42:27
197,Namatanai,-3.6667,152.4333,84.06,66,69,5.44,PG,2022-04-11 22:42:28
198,Rairangpur,22.2676,86.1751,76.84,53,38,1.95,IN,2022-04-11 22:42:28
199,Laguna,38.421,-121.4238,62.94,20,75,21.85,US,2022-04-11 22:42:28
200,Solnechnyy,50.7214,136.6319,27.18,85,81,8.21,RU,2022-04-11 22:42:29
201,Upernavik,72.7868,-56.1549,14.34,95,100,8.97,GL,2022-04-11 22:42:29
202,Richards Bay,-28.783,32.0377,67.14,88,51,11.39,ZA,2022-04-11 22:42:29
203,Mayo,38.8876,-76.5119,64.56,63,0,17.27,US,2022-04-11 22:40:35
204,Vostok,46.4856,135.8833,33.91,99,100,2.17,RU,2022-04-11 22:42:30
205,Saint-Pierre,-21.3393,55.4781,76.68,79,0,20.71,RE,2022-04-11 22:42:30
206,Hansi,29.1,75.9667,83.7,14,100,1.45,IN,2022-04-11 22:42:30
207,Mar Del Plata,-38.0023,-57.5575,59.09,87,20,12.66,AR,2022-04-11 22:42:31
208,Guhagar,17.4842,73.1929,77.95,65,100,5.03,IN,2022-04-11 22:42:31
209,Tupiza,-21.45,-65.7167,61.83,11,0,10.96,BO,2022-04-11 22:42:31
210,Kruisfontein,-34.0033,24.7314,62.67,91,15,3.83,ZA,2022-04-11 22:42:32
211,Susangerd,31.5608,48.1831,79.32,11,38,2.35,IR,2022-04-11 22:42:32
212,Fortuna,40.5982,-124.1573,46.74,79,75,20.71,US,2022-04-11 22:37:39
213,Dingle,10.9995,122.6711,73.24,96,100,7.99,PH,2022-04-11 22:42:32
214,Douentza,14.9951,-2.9517,88.5,9,43,5.79,ML,2022-04-11 22:42:33
215,College,64.8569,-147.8028,37.47,53,0,6.91,US,2022-04-11 22:41:22
216,Beringovskiy,63.05,179.3167,25.27,90,100,12.3,RU,2022-04-11 22:42:33
217,Lieksa,63.3167,30.0167,33.19,98,100,6.44,FI,2022-04-11 22:42:34
218,Shache,38.4167,77.2406,62.49,24,97,6.67,CN,2022-04-11 22:42:34
219,Mayumba,-3.432,10.6554,77.32,91,95,5.14,GA,2022-04-11 22:42:34
220,Katsuura,35.1333,140.3,64.47,83,100,11.16,JP,2022-04-11 22:42:35
221,Mount Isa,-20.7333,139.5,83.97,28,37,5.75,AU,2022-04-11 22:42:35
222,Zholymbet,51.7433,71.7122,36.5,59,100,14.94,KZ,2022-04-11 22:41:19
223,Auki,-8.7676,160.7034,84.87,64,84,1.9,SB,2022-04-11 22:42:35
224,Saskylakh,71.9167,114.0833,-4.74,99,100,2.46,RU,2022-04-11 22:42:36
225,Asau,46.4333,26.4,38.32,88,43,4.63,RO,2022-04-11 22:42:36
226,Georgetown,5.4112,100.3354,78.73,94,20,3.44,MY,2022-04-11 22:41:19
227,Christchurch,-43.5333,172.6333,64.94,68,100,4.0,NZ,2022-04-11 22:40:36
228,Puerto Penasco,31.3167,-113.5333,68.92,73,0,18.99,MX,2022-04-11 22:42:37
229,Hervey Bay,-25.2986,152.8535,75.02,86,2,5.01,AU,2022-04-11 22:43:37
230,Kazanskaya,45.4106,40.4361,55.67,81,61,9.15,RU,2022-04-11 22:43:37
231,Kamaishi,39.2667,141.8833,60.6,58,10,6.29,JP,2022-04-11 22:43:38
232,Saint Anthony,45.0205,-93.218,60.26,33,40,17.27,US,2022-04-11 22:43:38
