City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
233,Bandarbeyla,9.4942,50.8122,79.3,80,4,2.98,SO,2022-04-11 22:43:38
234,Ozernovskiy,51.5,156.5167,29.62,76,17,5.17,RU,2022-04-11 22:43:39
235,Sayat,38.7839,63.8803,57.07,48,0,6.4,TM,2022-04-11 22:43:39
236,Batticaloa,7.7102,81.6924,78.53,82,99,3.96,LK,2022-04-11 22:43:39
237,Jiangyou,31.7667,104.7167,59.27,76,100,4.92,CN,2022-04-11 22:43:40
238,Santa Helena De Goias,-17.8136,-50.5969,73.44,83,80,3.38,BR,2022-04-11 22:43:40
239,Bontang,0.1333,117.5,76.69,89,100,5.37,ID,2022-04-11 22:43:40
240,Kushnarenkovo,55.105,55.3508,39.07,89,55,3.2,RU,2022-04-11 22:43:41
241,Excelsior Springs,39.3392,-94.2261,67.82,26,0,4.61,US,2022-04-11 22:43:41
242,Malanje,-9.5402,16.341,63.39,96,84,0.72,AO,2022-04-11 22:43:41
243,Berlevag,70.8578,29.0864,35.6,92,96,6.58,NO,2022-04-11 22:43:42
244,Santo Amaro Da Imperatriz,-27.6881,-48.7786,74.08,100,100,1.83,BR,2022-04-11 22:43:42
245,Ugoofaaru,5.6667,73.0,83.75,75,30,10.78,MV,2022-04-11 22:43:42
246,Sabha,27.0377,14.4283,69.76,26,1,15.1,LY,2022-04-11 22:43:43
247,Teluk Nibung,3.001,99.8164,74.26,92,100,3.33,ID,2022-04-11 22:43:43
248,Nioro,13.35,-15.75,82.56,33,2,7.47,GM,2022-04-11 22:43:43
249,Fuengirola,36.54,-4.6247,61.84,58,75,5.75,ES,2022-04-11 22:43:43
250,Nyaunglebin,17.95,96.7333,75.74,78,28,4.92,MM,2022-04-11 22:43:44
251,Pisco,-13.7,-76.2167,69.85,68,0,25.32,PE,2022-04-11 22:43:44
252,Udachnyy,66.4167,112.4,17.46,61,96,1.14,RU,2022-04-11 22:43:44
253,Yashkul,46.1711,45.3435,53.01,70,1,10.92,RU,2022-04-11 22:43:45
254,Egvekinot,66.3167,-179.1667,11.75,87,100,12.1,RU,2022-04-11 22:43:45
255,Praia,14.9215,-23.5087,70.34,68,75,20.71,CV,2022-04-11 22:43:45
256,Mwense,-10.3845,28.698,64.56,96,83,3.78,ZM,2022-04-11 22:43:46
257,Severo-Kurilsk,50.6789,156.125,31.06,77,19,6.62,RU,2022-04-11 22:43:46
258,Port Hardy,50.6996,-127.4199,50.18,29,20,12.66,CA,2022-04-11 22:43:46
259,Parambu,-6.2111,-40.6944,70.7,95,98,2.42,BR,2022-04-11 22:43:46
260,Imbituba,-28.24,-48.6703,72.82,95,100,9.15,BR,2022-04-11 22:43:47
261,Touros,-5.1989,-35.4608,79.38,77,100,9.91,BR,2022-04-11 22:43:47
262,Beni,0.5,29.4667,62.83,99,99,1.57,CD,2022-04-11 22:43:47
263,Beidao,34.5686,105.8933,45.93,80,100,1.5,CN,2022-04-11 22:43:48
264,Lompoc,34.6391,-120.4579,64.56,84,100,18.99,US,2022-04-11 22:40:36
265,Geraldton,-28.7667,114.6,52.21,93,0,5.75,AU,2022-04-11 22:43:48
266,Shwebo,22.5667,95.7,76.51,61,11,7.54,MM,2022-04-11 22:43:48
267,Alofi,-19.0595,-169.9187,84.09,74,40,5.75,NU,2022-04-11 22:38:50
268,Morant Bay,17.8815,-76.4093,80.22,78,48,10.38,JM,2022-04-11 22:43:49
269,Gaziantep,37.0594,37.3825,46.33,87,40,11.5,TR,2022-04-11 22:43:49
270,Tuy Hoa,13.0833,109.3,72.52,91,75,3.18,VN,2022-04-11 22:43:49
271,Erzin,36.9559,36.2,53.42,88,72,5.97,TR,2022-04-11 22:43:50
272,Arraial Do Cabo,-22.9661,-42.0278,76.86,83,0,8.05,BR,2022-04-11 22:40:21
273,Acajutla,13.5928,-89.8275,85.82,61,51,5.75,SV,2022-04-11 22:43:50
274,Moscow,55.7522,37.6156,37.63,98,100,6.73,RU,2022-04-11 22:42:28
275,Berwick,41.0545,-76.2333,58.1,65,100,5.19,US,2022-04-11 22:44:51
276,Port Hedland,-20.3167,118.5667,73.45,83,1,5.75,AU,2022-04-11 22:44:51
277,Seybaplaya,19.65,-90.6667,87.78,53,20,8.63,MX,2022-04-11 22:44:51
278,Cidreira,-30.1811,-50.2056,68.86,92,100,12.17,BR,2022-04-11 22:44:51
279,Moree,-29.4667,149.85,69.82,68,0,5.75,AU,2022-04-11 22:44:52
280,Gimli,50.6336,-96.9907,33.82,55,90,12.66,CA,2022-04-11 22:44:52
281,Pangnirtung,66.1451,-65.7125,17.6,67,0,2.3,CA,2022-04-11 22:44:52
282,Kaitangata,-46.2817,169.8464,50.18,89,100,8.05,NZ,2022-04-11 22:44:14
283,Tabou,4.423,-7.3528,80.46,86,58,6.76,CI,2022-04-11 22:44:53
284,San Jose,37.3394,-121.895,60.08,35,75,26.46,US,2022-04-11 22:43:47
285,Naze,28.3667,129.4833,68.92,87,17,4.38,JP,2022-04-11 22:44:53
286,Lavrentiya,65.5833,-171.0,27.64,89,100,8.12,RU,2022-04-11 22:44:54
287,Pandan,14.0453,124.1694,79.59,88,100,13.18,PH,2022-04-11 22:44:54
288,Kontagora,10.3999,5.4695,90.07,30,96,6.22,NG,2022-04-11 22:44:54
289,Odweyne,9.4092,45.064,73.18,47,13,1.39,SO,2022-04-11 22:44:55
290,Smithers,54.7804,-127.1743,39.52,33,75,18.41,CA,2022-04-11 22:44:01
291,Fort-Shevchenko,44.5086,50.263,56.25,65,28,11.81,KZ,2022-04-11 22:44:55
292,Narsaq,60.9167,-46.05,39.42,51,90,12.66,GL,2022-04-11 22:44:55
293,Torbat-E Jam,35.244,60.6225,58.1,65,1,1.32,IR,2022-04-11 22:44:56
294,Omsukchan,62.5333,155.8,-0.58,91,66,4.61,RU,2022-04-11 22:44:56
295,Penhold,52.1334,-113.8687,30.25,37,75,18.41,CA,2022-04-11 22:44:56
296,Petushki,55.9264,39.461,40.44,99,100,6.02,RU,2022-04-11 22:44:56
297,Krasnovishersk,60.4078,57.082,33.51,100,100,2.8,RU,2022-04-11 22:44:57
298,Pevek,69.7008,170.3133,-11.87,91,32,8.57,RU,2022-04-11 22:44:57
299,Ribeira Grande,38.5167,-28.7,61.0,92,100,12.66,PT,2022-04-11 22:44:57
300,Den Helder,52.9599,4.7593,49.95,71,100,15.99,NL,2022-04-11 22:44:58
301,Kozluk,38.1938,41.4885,57.45,57,20,6.42,TR,2022-04-11 22:44:58
302,Padang,-0.9492,100.3543,75.25,86,99,3.44,ID,2022-04-11 22:44:58
303,Gorgan,36.8387,54.4348,49.96,82,0,6.91,IR,2022-04-11 22:44:59
304,Tierranueva,21.6833,-100.5667,85.91,13,3,10.76,MX,2022-04-11 22:44:59
305,Dunedin,-45.8742,170.5036,53.8,79,100,11.52,NZ,2022-04-11 22:40:10
306,Carnarvon,-24.8667,113.6333,60.87,77,6,9.22,AU,2022-04-11 22:44:59
307,Ambilobe,-13.2,49.05,71.22,88,63,3.11,MG,2022-04-11 22:45:00
308,Dingli,35.8614,14.3822,53.82,82,20,10.36,MT,2022-04-11 22:45:00
309,Talnakh,69.4865,88.3972,-1.8,92,78,9.73,RU,2022-04-11 22:45:00
310,Puerto Escondido,15.85,-97.0667,86.7,62,44,9.37,MX,2022-04-11 22:42:09
311,Lagoa,39.05,-27.9833,59.49,95,100,17.74,PT,2022-04-11 22:45:01
312,Obigarm,38.7173,69.7088,56.43,81,100,5.12,TJ,2022-04-11 22:45:01
313,Necochea,-38.5473,-58.7368,55.65,86,97,12.68,AR,2022-04-11 22:45:01
314,Waitati,-45.75,170.5667,53.8,79,100,5.28,NZ,2022-04-11 22:45:02
315,Poya,-21.35,165.15,79.86,77,15,5.32,NC,2022-04-11 22:45:02
316,Helong,42.5397,128.9972,48.31,80,100,4.41,CN,2022-04-11 22:45:02
317,Hohhot,40.8106,111.6522,26.89,63,0,2.24,CN,2022-04-11 22:45:03
318,Siirt,37.9326,41.9403,56.03,47,8,5.26,TR,2022-04-11 22:41:57
319,Malakal,9.5334,31.6605,78.33,65,100,9.37,SS,2022-04-11 22:46:03
320,Goldsboro,35.3849,-77.9928,78.94,26,75,10.36,US,2022-04-11 22:46:03
321,Guasdualito,7.2424,-70.7324,93.16,52,40,0.0,VE,2022-04-11 22:46:04
322,San Ignacio,17.1561,-89.0714,89.74,58,40,6.91,BZ,2022-04-11 22:46:04
323,Kloulklubed,7.0419,134.2556,81.1,82,100,23.67,PW,2022-04-11 22:46:05
324,Puliyur,10.6333,78.8333,80.4,89,40,1.14,IN,2022-04-11 22:46:05
325,Eureka,40.8021,-124.1637,49.19,65,58,11.99,US,2022-04-11 22:43:01
326,Akcakoca,41.0866,31.1162,45.63,82,100,8.41,TR,2022-04-11 22:46:05
327,Noyabrsk,63.1994,75.4507,27.66,96,98,9.98,RU,2022-04-11 22:46:07
328,Severobaykalsk,55.65,109.3167,23.07,94,100,1.36,RU,2022-04-11 22:46:07
329,Araouane,18.9048,-3.5265,83.88,5,6,8.81,ML,2022-04-11 22:46:08
330,Matagami,49.7502,-77.6328,42.91,45,0,18.41,CA,2022-04-11 22:46:08
331,Pundaguitan,6.3711,126.1689,81.97,77,100,10.04,PH,2022-04-11 22:46:08
332,Plettenberg Bay,-34.0527,23.3716,67.8,69,0,5.32,ZA,2022-04-11 22:46:09
333,Ossora,59.2353,163.0719,21.36,80,100,6.08,RU,2022-04-11 22:44:47
334,Muli,2.9167,73.5667,83.68,74,55,13.18,MV,2022-04-11 22:46:09
335,Ivanivka,46.7208,34.553,42.69,81,100,19.73,UA,2022-04-11 22:46:10
336,Aklavik,68.2191,-135.0107,15.8,79,71,9.44,CA,2022-04-11 22:46:10
337,Itarema,-2.9248,-39.9167,78.57,83,71,10.65,BR,2022-04-11 22:44:18
338,Nanortalik,60.1432,-45.2371,33.1,75,100,9.71,GL,2022-04-11 22:46:11
339,Lorengau,-2.0226,147.2712,84.65,68,33,9.46,PG,2022-04-11 22:46:11
340,Shebalino,51.2917,85.6772,22.66,87,11,5.1,RU,2022-04-11 22:46:12
341,Abasolo,20.45,-101.5167,88.66,13,13,10.76,MX,2022-04-11 22:46:12
342,Luanda,-8.8368,13.2343,77.81,86,76,4.34,AO,2022-04-11 22:43:44
343,La Ronge,55.1001,-105.2842,19.65,53,100,17.27,CA,2022-04-11 22:46:13
344,Codrington,-38.2667,141.9667,58.03,53,100,7.38,AU,2022-04-11 22:45:51
345,Phalodi,27.1333,72.3667,79.59,33,100,11.72,IN,2022-04-11 22:46:13
346,La Reforma,25.0833,-108.05,75.33,65,100,9.82,MX,2022-04-11 22:46:13
347,Acarau,-2.8856,-40.12,78.66,84,79,10.85,BR,2022-04-11 22:46:14
348,Rocha,-34.4833,-54.3333,65.08,95,26,5.7,UY,2022-04-11 22:44:52
349,Divnoye,45.9089,43.3547,50.92,72,5,16.49,RU,2022-04-11 22:46:14
350,Shimoda,34.6667,138.95,65.16,71,85,7.49,JP,2022-04-11 22:45:41
351,Lata,40.1629,-8.3327,49.91,94,7,4.97,PT,2022-04-11 22:44:13
352,Beloha,-25.1667,45.05,72.68,82,100,13.6,MG,2022-04-11 22:46:15
353,Pandamatenga,-18.5278,25.627,64.69,80,63,1.16,BW,2022-04-11 22:46:15
354,Alice Springs,-23.7,133.8833,76.55,41,75,0.0,AU,2022-04-11 22:42:11
355,Usak,38.5,29.4167,34.21,83,76,7.25,TR,2022-04-11 22:46:16
356,Cururupu,-1.8283,-44.8683,75.79,93,100,4.16,BR,2022-04-11 22:46:16
357,Pangody,65.85,74.4859,33.82,100,100,9.89,RU,2022-04-11 22:46:16
358,Kieta,-6.2167,155.6333,84.69,67,86,2.95,PG,2022-04-11 22:46:17
359,Voskresenskoye,56.8381,45.4317,43.57,95,50,7.2,RU,2022-04-11 22:46:17
360,Petersburg,37.2279,-77.4019,71.76,52,60,5.46,US,2022-04-11 22:46:18
361,Arman,59.7,150.1667,12.02,65,1,6.31,RU,2022-04-11 22:46:18
362,Maradi,13.5,7.1017,87.96,7,29,9.19,NE,2022-04-11 22:46:18
363,Kahului,20.8947,-156.47,86.02,61,40,19.57,US,2022-04-11 22:47:19
364,Simao,22.7886,100.9748,59.63,72,19,0.65,CN,2022-04-11 22:47:19
365,Casas Grandes,30.3667,-107.95,79.45,10,0,24.11,MX,2022-04-11 22:47:20
366,Saint-Joseph,-21.3667,55.6167,75.58,83,73,15.28,RE,2022-04-11 22:47:20
367,Illapel,-31.6308,-71.1653,61.7,64,0,4.36,CL,2022-04-11 22:46:19
368,Matara,5.9485,80.5353,78.03,87,93,5.66,LK,2022-04-11 22:47:21
369,Umea,63.8284,20.2597,27.91,100,31,0.0,SE,2022-04-11 22:47:21
370,Walvis Bay,-22.9575,14.5053,58.15,94,7,5.75,NA,2022-04-11 22:46:26
371,Sechura,-5.5569,-80.8222,76.12,66,50,17.92,PE,2022-04-11 22:47:22
372,Haines Junction,60.7522,-137.5108,28.35,34,100,13.8,CA,2022-04-11 22:46:04
373,Lalitpur,27.6667,85.3333,66.58,94,75,0.0,NP,2022-04-11 22:47:22
374,Vilhena,-12.7406,-60.1458,79.02,83,20,5.75,BR,2022-04-11 22:47:22
375,Meulaboh,4.1363,96.1285,75.07,89,39,2.71,ID,2022-04-11 22:46:37
376,Chilliwack,49.1747,-121.9443,55.92,33,100,9.22,CA,2022-04-11 22:47:23
377,Riyadh,24.6877,46.7219,82.54,19,77,2.15,SA,2022-04-11 22:47:23
378,Azangaro,-14.9167,-70.2167,51.66,56,82,3.47,PE,2022-04-11 22:47:24
379,Bathsheba,13.2167,-59.5167,81.21,69,75,14.97,BB,2022-04-11 22:47:24
380,Bima,-8.4667,118.7167,76.19,89,52,3.13,ID,2022-04-11 22:47:24
381,Caratinga,-19.7897,-42.1392,69.13,88,7,2.66,BR,2022-04-11 22:47:25
382,Baykit,61.67,96.37,7.81,97,26,3.31,RU,2022-04-11 22:47:25
383,Lasa,46.6166,10.7002,49.08,76,72,1.5,IT,2022-04-11 22:47:25
384,Ginda,30.6945,78.4932,62.49,24,100,6.69,IN,2022-04-11 22:47:26
385,Makakilo City,21.3469,-158.0858,82.72,53,75,13.8,US,2022-04-11 22:47:26
386,Ilulissat,69.2167,-51.1,26.62,54,75,0.0,GL,2022-04-11 22:46:19
387,Port Moresby,-9.4431,147.1797,81.82,78,20,5.75,PG,2022-04-11 22:46:39
388,High Level,58.5169,-117.136,17.71,57,75,18.41,CA,2022-04-11 22:47:27
389,Saint-Augustin,51.226,-58.6502,34.83,73,45,13.69,CA,2022-04-11 22:47:27
390,Comarapa,-17.9,-64.4833,59.0,92,91,4.81,BO,2022-04-11 22:47:27
391,Bonavista,48.6499,-53.1147,31.95,96,100,37.6,CA,2022-04-11 22:47:28
392,Kirensk,57.7853,108.1119,19.18,94,99,0.29,RU,2022-04-11 22:47:28
393,Yerofey Pavlovich,53.9667,121.9667,27.3,68,100,4.41,RU,2022-04-11 22:45:08
394,Betsiamites,48.9413,-68.646,46.49,96,41,8.99,CA,2022-04-11 22:43:12
395,Broken Hill,-31.95,141.4333,60.51,59,4,6.91,AU,2022-04-11 22:45:03
396,Miraflores,19.2167,-98.8083,77.04,32,94,7.34,MX,2022-04-11 22:47:29
397,Carutapera,-1.195,-46.02,77.36,89,100,7.11,BR,2022-04-11 22:47:29
398,Kurikka,62.6167,22.4167,34.86,96,77,2.66,FI,2022-04-11 22:47:29
399,Bayji,34.9311,43.487,74.48,17,1,12.93,IQ,2022-04-11 22:47:30
400,Tevriz,57.509,72.4042,25.34,95,33,4.07,RU,2022-04-11 22:47:30
401,Xingcheng,40.6167,120.7167,50.07,36,100,17.16,CN,2022-04-11 22:47:30
402,Mkushi,-13.6202,29.3939,61.3,98,69,4.54,ZM,2022-04-11 22:47:30
403,Inuvik,68.3499,-133.7218,16.66,36,0,3.44,CA,2022-04-11 22:47:31
404,Tautira,-17.7333,-149.15,81.0,76,33,15.14,PF,2022-04-11 22:47:31
405,Umm Lajj,25.0213,37.2685,76.06,67,0,8.28,SA,2022-04-11 22:47:32
406,Asyut,27.181,31.1837,68.18,49,1,18.7,EG,2022-04-11 22:47:32
407,Iquitos,-3.7481,-73.2472,80.64,83,40,4.61,PE,2022-04-11 22:47:32
408,Avera,33.194,-82.5271,78.31,56,87,7.58,US,2022-04-11 22:48:32
409,Ixtapa,20.7,-105.2,87.21,40,4,6.17,MX,2022-04-11 22:48:33
410,Troitskoye,52.9821,84.6757,30.34,73,12,8.14,RU,2022-04-11 22:48:33
411,Lazaro Cardenas,17.9583,-102.2,82.89,65,39,12.03,MX,2022-04-11 22:48:33
412,Robertsonpet,12.9667,78.2833,69.57,95,99,3.89,IN,2022-04-11 22:48:34
413,Supe,-10.8,-77.7333,67.96,84,100,9.13,PE,2022-04-11 22:48:34
414,Jiazi,22.8779,116.067,73.38,78,0,1.81,CN,2022-04-11 22:48:34
415,Kargil,34.5667,76.1,32.0,54,100,3.71,IN,2022-04-11 22:48:35
416,Butte,39.6499,-121.5677,59.92,18,0,16.11,US,2022-04-11 22:48:35
417,Senador Guiomard,-10.1522,-67.7392,80.35,96,82,4.32,BR,2022-04-11 22:48:35
418,Luocheng,29.3848,104.0286,63.93,87,98,3.36,CN,2022-04-11 22:48:35
419,Storsteinnes,69.2408,19.2344,32.65,98,100,5.03,NO,2022-04-11 22:48:36
420,Puri,19.8,85.85,81.12,85,34,21.47,IN,2022-04-11 22:48:36
421,Hofn,64.2539,-15.2082,34.56,85,100,15.93,IS,2022-04-11 22:45:16
422,Sinnamary,5.3833,-52.95,77.47,88,90,11.45,GF,2022-04-11 22:48:37
423,Inirida,3.8653,-67.9239,77.52,89,85,1.79,CO,2022-04-11 22:47:07
424,Kultuk,51.7208,103.6956,25.59,91,100,2.77,RU,2022-04-11 22:48:37
425,Iralaya,15.0,-83.2333,80.82,77,56,11.7,HN,2022-04-11 22:48:37
426,Tocopilla,-22.092,-70.1979,64.58,74,20,7.81,CL,2022-04-11 22:48:38
427,Olkusz,50.2813,19.565,41.07,76,48,3.6,PL,2022-04-11 22:48:38
428,Aden,12.7794,45.0367,80.71,77,2,10.33,YE,2022-04-11 22:48:38
429,High Prairie,55.4334,-116.4858,25.47,38,62,14.34,CA,2022-04-11 22:48:38
430,Mackay,-21.15,149.2,81.68,88,31,10.36,AU,2022-04-11 22:48:39
431,Camana,-16.6228,-72.7111,67.93,78,44,6.87,PE,2022-04-11 22:48:39
432,Soto La Marina,23.7667,-98.2167,86.77,53,0,17.98,MX,2022-04-11 22:48:39
433,Balabac,7.9868,117.0645,81.1,80,100,9.42,PH,2022-04-11 22:48:40
434,Saravan,39.7196,45.6483,44.15,59,5,6.17,AM,2022-04-11 22:48:40
435,Witbank,-25.8713,29.2332,52.65,88,3,3.76,ZA,2022-04-11 22:48:40
436,Zabaykalsk,49.6333,117.3167,30.52,63,9,7.05,RU,2022-04-11 22:48:41
437,Coffs Harbour,-30.3,153.1333,70.12,88,100,8.05,AU,2022-04-11 22:48:41
438,Olinda,-8.0089,-34.8553,82.13,65,20,6.91,BR,2022-04-11 22:48:41
439,Tutoia,-2.7619,-42.2744,77.14,89,100,8.95,BR,2022-04-11 22:48:42
440,Aykhal,66.0,111.5,10.8,100,78,1.07,RU,2022-04-11 22:48:42
441,Bambous Virieux,-20.3428,57.7575,75.45,94,75,10.36,MU,2022-04-11 22:48:42
442,Gandorhun,7.5,-11.8333,78.75,84,71,2.3,SL,2022-04-11 22:48:42
443,Santa Cruz,-17.8,-63.1667,82.45,65,75,16.11,BO,2022-04-11 22:48:43
444,Beaverlodge,55.2166,-119.4361,22.35,42,100,13.76,CA,2022-04-11 22:48:43
445,Erenhot,43.6475,111.9767,36.01,40,1,6.85,CN,2022-04-11 22:48:43
446,Romny,50.751,33.4747,34.36,98,100,19.22,UA,2022-04-11 22:48:44
447,Kathmandu,27.7167,85.3167,66.42,94,75,0.0,NP,2022-04-11 22:45:00
448,Kawalu,-7.3817,108.2082,71.24,96,41,1.66,ID,2022-04-11 22:48:44
449,Tarko-Sale,64.9225,77.785,33.64,98,100,9.01,RU,2022-04-11 22:48:45
450,Yerbogachen,61.2767,108.0108,14.97,94,62,1.83,RU,2022-04-11 22:48:45
451,Houston,29.7633,-95.3633,82.8,70,100,14.97,US,2022-04-11 22:47:09
452,Talara,-4.5772,-81.2719,75.96,69,0,17.27,PE,2022-04-11 22:48:45
453,Gigmoto,13.7796,124.39,79.29,90,100,12.08,PH,2022-04-11 22:48:46
454,Coihaique,-45.5752,-72.0662,50.61,61,20,3.44,CL,2022-04-11 22:48:10
455,Tilichiki,60.4667,166.1,8.62,85,100,13.15,RU,2022-04-11 22:48:46
456,Kurilsk,45.2333,147.8833,36.97,96,100,8.12,RU,2022-04-11 22:48:46
457,Mathbaria,22.2876,89.9593,81.84,71,97,8.63,BD,2022-04-11 22:48:47
458,Calamar,10.2511,-74.9146,87.12,56,100,14.83,CO,2022-04-11 22:49:47
459,Riachao Das Neves,-11.7461,-44.91,82.04,35,43,1.7,BR,2022-04-11 22:49:47
460,Matay,28.419,30.7792,59.68,57,0,18.95,EG,2022-04-11 22:49:48
461,Tyler,32.3513,-95.3011,81.43,64,100,11.5,US,2022-04-11 22:44:56
462,Ancud,-41.8697,-73.8203,48.22,90,63,10.09,CL,2022-04-11 22:49:48
463,Baherden,38.4362,57.4316,65.28,50,3,9.48,TM,2022-04-11 22:49:48
464,Sassandra,4.95,-6.0833,79.79,89,97,6.51,CI,2022-04-11 22:49:49
465,Santa Maria Del Oro,25.9333,-105.3667,75.65,17,100,22.3,MX,2022-04-11 22:49:49
466,Urucui,-7.2294,-44.5561,79.63,81,88,2.26,BR,2022-04-11 22:49:49
